doi,volume,year,pages_start,pages_end,pdf_url,title_local,authors_local,n_authors_local,oa_id,oa_title,oa_cited_by,oa_n_authors,oa_type,oa_is_oa,oa_countries,oa_institutions,oa_concepts_top,dc_views,dc_downloads,dc_citations,dc_publisher,dc_pubyear
10.5281/zenodo.10162592,29,2023,287,294,https://fs.unm.edu/NCML/28inferencialneutrosofico.pdf,An�lisis estad�stico inferencial neutros�fico sobre la vulnerabilidad en la residencia m�dica y su relaci�n con la precariedad laboral,"Jos� Arturo Molina Ram�n, Paola Andrea Mena Silva, Johanna Elizabeth Fiallos S�nchez",3,https://openalex.org/W6892543332,Análisis estadístico inferencial neutrosófico sobre la vulnerabilidad en la residencia médica y su relación con la precariedad laboral,0,3,article,True,,,Humanities|Psychology|Political science|Philosophy|Sociology,0,0,0,Zenodo,2023
10.5281/zenodo.10162594,29,2023,295,304,https://fs.unm.edu/NCML/29inteligenciaartificial.pdf,Estudio neutros�fico sobre la afectaci�n de la inteligencia artificial en el desarrollo de software,"Luis Antonio Llerena Oca�a, Fausto Alberto Viscaino Naranjo, Walter Vinicio Culque Topanta, Freddy Patricio Ba�o Naranjo",4,https://openalex.org/W6911123737,Estudio neutrosófico sobre la afectación de la inteligencia artificial en el desarrollo de software,0,4,article,True,,,Humanities|Computer science|Political science|Philosophy|Field (mathematics),0,0,0,Zenodo,2023
10.5281/zenodo.10162608,29,2023,305,312,https://fs.unm.edu/NCML/30Alisisderechosalud.pdf,Empleo de la neutrosof�a en el an�lisis del derecho a la salud y la vida y los nudos cr�ticos del sistema de salud,"Jeannette Amparito Urrutia Guevara, Diego Patricio Gordillo Cevallos, Emilia Jos� Yancha Urrutia",3,https://openalex.org/W6892450831,Empleo de la neutrosofía en el análisis del derecho a la salud y la vida y los nudos críticos del sistema de salud,0,3,article,True,,,Political science|Humanities|Derecho|Geography|Context (archaeology),0,0,0,Zenodo,2023
10.5281/zenodo.10162610,29,2023,313,321,https://fs.unm.edu/NCML/31evaluacionconocimiento.pdf,An�lisis estad�stico neutros�fico de la evaluaci�n del conocimiento de los modelos de desarrollo �giles en la Educaci�n Superior,"Edwin Fabricio Lozada Torres, Mar�a Ang�lica Pico Pico, Luis Antonio Llerena Oca�a",3,https://openalex.org/W6966915413,Análisis estadístico neutrosófico de la evaluación del conocimiento de los modelos de desarrollo ágiles en la Educación Superior.,0,3,article,True,,,Humanities|Computer science|Philosophy|Context (archaeology)|Software,0,0,0,Zenodo,2023
10.5281/zenodo.8384032,28,2023,1,8,https://fs.unm.edu/NCML/1Analisisestadisticoneutrosofico.pdf,An�lisis estad�stico neutros�fico del uso del ajedrez en la enfermedad de Alzheimer,"Darvin Manuel Ram�rez Guerra, Yusleidy Marlie Gordo G�mez, Diana Maria Pendolema Jaramillo, Katherine Estefan�a Prieto Izquierdo",4,https://openalex.org/W4387076295,Análisis estadístico neutrosófico del uso del ajedrez en la enfermedad de Alzheimer,0,4,article,True,,,Humanities|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8384040,28,2023,9,18,https://fs.unm.edu/NCML/2Escalalinguisticaneutrosofica.pdf,Escala ling��stica neutros�fica para la autovaloraci�n del conocimiento sobre el cumplimiento del doble conforme en materia penal y sus efectos jur�dicos,"Merck Milko Benavides Benalc�zar, Teresa de Jes�s Molina Guti�rrez, Roberto Alexander Benavides Morillo",3,https://openalex.org/W4387076287,Escala lingüística neutrosófica para la autovaloración del conocimiento sobre el cumplimiento del doble conforme en materia penal y sus efectos jurídicos,0,3,article,True,,,Humanities|Philosophy|Political science,0,0,0,Zenodo,2023
10.5281/zenodo.8384049,28,2023,19,28,https://fs.unm.edu/NCML/3violenciaintrafamiliarrendimiento.pdf,An�lisis estad�stico neutros�fico sobre los efectos de la violencia intrafamiliar en el rendimiento escolar de los estudiantes,"Leonardo Toapanta Jim�nez, Juan Orlando J�come Cordones, Jorge Alfredo Eras D�az,Leonso Dagoberto Torres Torres",4,https://openalex.org/W4387076285,Análisis estadístico neutrosófico sobre los efectos de la violencia intrafamiliar en el rendimiento escolar de los estudiantes,0,4,article,True,,,Humanities|Art,0,0,0,Zenodo,2023
10.5281/zenodo.8384056,28,2023,29,38,https://fs.unm.edu/NCML/4Estudioneutrosoficosobrecooperacion.pdf,Estudio neutros�fico sobre la cooperaci�n eficaz y su contribuci�n en el esclarecimiento de los hechos delictivos investigados,"Merly Claribel Mor�n Giler, Jorge Gabriel Del Pozo Carrasco, Lorena Elizabeth Iza Vargas",3,https://openalex.org/W4387076114,Estudio neutrosófico sobre la cooperación eficaz y su contribución en el esclarecimiento de los hechos delictivos investigados,0,3,article,True,,,Humanities|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8384062,28,2023,39,50,https://fs.unm.edu/NCML/5infraccionespenalesmedios.pdf,An�lisis estad�stico neutros�fico sobre las infracciones penales como medios coercitivos para la protecci�n del medio ambiente,"Eugenio Javier Escobar Gonz�les, Miguel �ngel Guambo Llerena, Valeria Estefan�a Vicu�a Pozo, Milt�n Oswaldo Escobar Gonz�lez",4,https://openalex.org/W4387076082,Análisis estadístico neutrosófico sobre las infracciones penales como medios coercitivos para la protección del medio ambiente,0,4,article,True,,,Geography,0,0,0,Zenodo,2023
10.5281/zenodo.8384081,28,2023,51,62,https://fs.unm.edu/NCML/6ejecucionreparacionintegral.pdf,Escala ling��stica neutros�fica para la valoraci�n de la ejecuci�n de la reparaci�n integral en el derecho adjetivo penal ecuatoriano,"Geovanny Leopoldo Borja Mart�nez, Carlos Fabi�n Altamirano D�vila",2,https://openalex.org/W4387076118,Escala lingüística neutrosófica para la valoración de la ejecución de la reparación integral en el derecho adjetivo penal ecuatoriano,0,2,article,True,,,Humanities|Derecho|Political science|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8384088,28,2023,63,71,https://fs.unm.edu/NCML/7danomoralproductoacoso.pdf,An�lisis estad�stico descriptivo neutros�fico sobre el da�o moral producto del acoso laboral,"Jos� Luis Maldonado Cando, Johanna Roci� Cabrera Granda, German Fabricio Acurio Hidalgo, Juli�n Rodolfo Santill�n Andrade",4,https://openalex.org/W4387076101,Análisis estadístico descriptivo neutrosófico sobre el daño moral producto del acoso laboral,0,4,article,True,,,Humanities|Psychology|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8384092,28,2023,72,82,https://fs.unm.edu/NCML/8conocimientoimplanteendodoncia.pdf,An�lisis estad�stico neutros�fico sobre el conocimiento del implante y la endodoncia,"Luis Fernando P�rez Sol�s, Elizabeth Paulina Reinoso Toledo, Andreina Jos� Astudillo Carruyo",3,https://openalex.org/W4387076113,Análisis estadístico neutrosófico sobre el conocimiento del implante y la endodoncia,0,3,article,True,,,Humanities|Geography|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8384773,28,2023,83,93,https://fs.unm.edu/NCML/9desicionesrespectoplanprevencion.pdf,Empleo de la neutros�f�a para toma de decisiones respecto al plan de prevenci�n sobre riesgo cardiovascular en conductores de autob�s de la Cooperativa Crist�bal Col�n,"Mayra Jeaneth Jim�nez Jim�nez, Johana Valentina Acosta Rosero, M�nica Alexandra Bustos Villarreal",3,https://openalex.org/W4387151604,Empleo de la neutrosófía para toma de decisiones respecto al plan de prevención sobre riesgo cardiovascular en conductores de autobús de la Cooperativa Cristóbal Colón,0,3,article,True,,,Humanities|Political science|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8384802,28,2023,94,103,https://fs.unm.edu/NCML/10factoresasociadosautomedicacion.pdf,An�lisis estad�stico neutros�fico sobre los factores asociados con la automedicaci�n de la poblaci�n adulta joven de la parroquia Santa Martha de Cuba,"Alexandra Patricia Abata Erazo, Ronny Josu� Imbaquingo Andrade, Karen Gabriela Morales Ponce, Richard Stalyn Collaguazo Pupiales",4,https://openalex.org/W4387142051,Análisis estadístico neutrosófico sobre los factores asociados con la automedicación de la población adulta joven de la parroquia Santa Martha de Cuba,0,4,article,True,,,Humanities|Geography|Art,0,0,0,Zenodo,2023
10.5281/zenodo.8386580,28,2023,104,115,https://fs.unm.edu/NCML/11estadoexcepcionmetodo.pdf,Estudio neutros�fico sobre la utilizaci�n del estado de excepci�n como m�todo disuasivo en un estado de derechos y justicia social,"Jorge Gabriel del Pozo Carrasco, Geoconda Garc�a S�nchez, Pablo Mariano Ojeda Sotomayor",3,https://openalex.org/W4387149084,Estudio neutrosófico sobre la utilización del estado de excepción como método disuasivo en un estado de derechos y justicia social,0,3,article,True,,,Humanities|Political science|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8393091,28,2023,116,126,https://fs.unm.edu/NCML/12tenenciatierrascomunas.pdf,An�lisis estad�stico descriptivo neutros�fico sobre la tenencia de tierras en las comunas del Ecuador,"Marco Patricio Villa Zura, Jos� Ignacio Cruz Arboleda, Diego Xavier Chamorro Valencia",3,https://openalex.org/W4387199519,Análisis estadístico descriptivo neutrosófico sobre la tenencia de tierras en las comunas del Ecuador,0,3,article,True,,,Political science|Humanities|Art,0,0,0,Zenodo,2023
10.5281/zenodo.8396721,28,2023,127,136,https://fs.unm.edu/NCML/13acumulacionpenasdelitos.pdf,Empleo de la neutr�sofia en la valoraci�n del conocimiento sobre el delito de asociaci�n il�cita y la acumulaci�n de penas por delitos conexos,"Merly Claribel Mor�n Giler, Manuel Augusto Su�rez Albi�o, Lorena Elizabeth Iza Vargas",3,https://openalex.org/W4387229019,Empleo de la neutrósofia en la valoración del conocimiento sobre el delito de asociación ilícita y la acumulación de penas por delitos conexos,0,3,article,True,,,Humanities|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8396812,28,2023,137,145,https://fs.unm.edu/NCML/14mediacionestrategiaresolucion.pdf,An�lisis neutros�fico sobre la mediaci�n como estrategia en la resoluci�n de conflictos y en el desarrollo de una cultura de paz,Milton Rodrigo Hidalgo Ruiz,1,https://openalex.org/W4387228987,Análisis neutrosófico sobre la mediación como estrategia en la resolución de conflictos y en el desarrollo de una cultura de paz,0,1,article,True,,,Humanities|Art,0,0,0,Zenodo,2023
10.5281/zenodo.8396866,28,2023,146,154,https://fs.unm.edu/NCML/15Escalalinguisticaneutrosofica.pdf,Escala ling��stica neutros�fica para la autovaloraci�n del conocimiento sobre el divorcio incausado,"Felipe Alejandro Garc�s C�rdova, Pamilys Milagros Moreno Arvelo, G�nesis Karolina Robles Zambrano",3,https://openalex.org/W4387228993,Escala lingüística neutrosófica para la autovaloración del conocimiento sobre el divorcio incausado,0,3,article,True,,,Humanities|Philosophy|Art,0,0,0,Zenodo,2023
10.5281/zenodo.8397220,28,2023,155,163,https://fs.unm.edu/NCML/16procedimientoadministrativosancionador.pdf,Estudio neutros�fico sobre la etapa de instrucci�n dentro del procedimiento administrativo sancionador en el GAD municipal de Riobamba,"Iv�n Fernando Andrade Arrieta, Paul Alejandro Centeno Maldonado, Eugenio Javier Escobar Gonzales",3,https://openalex.org/W4387240466,Estudio neutrosófico sobre la etapa de instrucción dentro del procedimiento administrativo sancionador en el GAD municipal de Riobamba,0,3,article,True,,,Political science|Humanities|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8397284,28,2023,164,173,https://fs.unm.edu/NCML/17incidenciahermeneuticaeducacionsuperior.pdf,An�lisis estad�stico neutros�fico sobre la incidencia de la hermen�utica en la educaci�n superior,"Milton Guillermo Gord�n Mart�nez, Rosa Evelyn Chug� Quemac, Carmen Marina M�ndez Cabrita",3,https://openalex.org/W4387240659,Análisis estadístico neutrosófico sobre la incidencia de la hermenéutica en la educación superior,0,3,article,True,,,Humanities|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8399632,28,2023,174,183,https://fs.unm.edu/NCML/18autoevaluacionconocimiento.pdf,Escala ling��stica neutros�fica para la autoevaluaci�n del conocimiento sobre la justicia ind�gena en la modernidad del derecho occidental,"Gabriela Anah� Cruz Yasaca, Jeycov Eladio Castro Guevara, Jordie Andree Chariguam�n Pe�aloza, Jorge Washington Soxo Andachi",4,https://openalex.org/W4387240329,Escala lingüística neutrosófica para la autoevaluación del conocimiento sobre la justicia indígena en la modernidad del derecho occidental,0,4,article,True,,,Humanities|Geography|Art,0,0,0,Zenodo,2023
10.5281/zenodo.8400023,28,2023,184,192,https://fs.unm.edu/NCML/19conocimientogingivoestomatitisherpetica.pdf,Estudio neutros�fico sobre el conocimiento de la gingivoestomatitis herp�tica durante la primera infancia,"Norma Ximena Pe�aloza P�rez, Katherine Cristina Miranda Coello, Gabriela Vaca Altamirano",3,https://openalex.org/W4387240719,Estudio neutrosófico sobre el conocimiento de la gingivoestomatitis herpética durante la primera infancia,0,3,article,True,,,Art|Humanities,0,0,0,Zenodo,2023
10.5281/zenodo.8400213,28,2023,193,202,https://fs.unm.edu/NCML/20enfermeriacuidadospaliativos.pdf,Estudio neutros�fico sobre la intervenci�n de enfermer�a en los cuidados paliativos del adulto con enfermedad terminal,"Shirley Katherine Barrera Loayza, Jos� Antonio L�pez G�mez, Gloria Rebeca Medina Naranjo",3,https://openalex.org/W4387240679,Estudio neutrosófico sobre la intervención de enfermería en los cuidados paliativos del adulto con enfermedad terminal,0,3,article,True,,,Palliative care|Humanities|Medicine|Philosophy|Nursing,0,0,0,Zenodo,2023
10.5281/zenodo.8400361,28,2023,203,212,https://fs.unm.edu/NCML/21incidentesrelativosejecucionpena.pdf,An�lisis estad�stico neutr�sofico sobre el conocimiento de los incidentes relativos a la ejecuci�n de la pena y el derecho a la tutela judicial efectiva,"Genaro Vinicio Jord�n Naranjo, M�nica Alexandra Salame Ortiz, Dayana Vanessa Naranjo Hila�o",3,https://openalex.org/W4387295113,Análisis estadístico neutrósofico sobre el conocimiento de los incidentes relativos a la ejecución de la pena y el derecho a la tutela judicial efectiva,0,3,article,True,,,Political science|Humanities|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8400969,28,2023,213,222,https://fs.unm.edu/NCML/22valoracionconocimientosobremujer.pdf,Escala ling��stica para la valoraci�n del conocimiento sobre la mujer y el deporte una cuesti�n hormonal,"Ruth Alexandra Ramos Villac�s, Mayra Alexandra L�pez Villagr�n, Danilo Fernando Vaca P�rez, Silvia Alexandra Laica Sailema",4,https://openalex.org/W4387295172,Escala lingüística para la valoración del conocimiento sobre la mujer y el deporte una cuestión hormonal,0,4,article,True,,,Humanities|Psychology|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8408648,28,2023,223,230,https://fs.unm.edu/NCML/23sistemapenitenciarioEcuador.pdf,Empleo de la neutrosof�a en el an�lisis de la crisis del sistema penitenciario en el Ecuador y su incidencia en los derechos humanos fundamentales,"Iyo Alexis Cruz Piza, Katherine Tatiana Troya Terranova, Rosa Leonor Maldonado Manzano",3,https://openalex.org/W4387355166,Empleo de la neutrosofía en el análisis de la crisis del sistema penitenciario en el Ecuador y su incidencia en los derechos humanos fundamentales,0,3,article,True,,,Humanities|Political science|Geography|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8408652,28,2023,231,240,https://fs.unm.edu/NCML/24conocimientoestudiantesderechos.pdf,An�lisis estad�stico neutros�fico del conocimiento de estudiantes sobre derechos humanos y derechos de los pueblos contra violencia y uso de la fuerza,Miguel �ngel Guambo Llerena,1,https://openalex.org/W4387355142,Análisis estadístico neutrosófico del conocimiento de estudiantes sobre derechos humanos y derechos de los pueblos contra violencia y uso de la fuerza,0,1,article,True,,,Humanities|Political science|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8408656,28,2023,241,250,https://fs.unm.edu/NCML/25derechotrabajotrabajadores.pdf,An�lisis estad�stico neutros�fico sobre el derecho al trabajo y los trabajadores informales en la ciudad de Babahoyo en el a�o 2022,"Laura Marlene Ochoa Escobar, Segundo Heriberto Granja Huacon, Sandra Patricia Valero M�ndez",3,https://openalex.org/W4387355292,Análisis estadístico neutrosófico sobre el derecho al trabajo y los trabajadores informales en la ciudad de Babahoyo en el año 2022,0,3,article,True,,,Humanities|Political science|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8408659,28,2023,251,260,https://fs.unm.edu/NCML/26valoracionfactoresriesgo.pdf,"An�lisis estad�stico neutros�fico para la valoraci�n de factores de riesgo asociados a la gastritis en estudiantes de la carrera de enfermer�a universidad UNIANDES, periodo octubre 2022 - marzo 2023","Alexandra Patricia Abata Erazo, Zully Nicol Tutalcha Montenegro, Dayana Lizbeth Jim�nez Imbago",3,https://openalex.org/W4387380895,"Análisis estadístico neutrosófico para la valoración de factores de riesgo asociados a la gastritis en estudiantes de la carrera de enfermería universidad UNIANDES, periodo octubre 2022 - marzo 2023",1,3,article,True,,,Medicine|Humanities|Art,0,0,0,Zenodo,2023
10.5281/zenodo.8408663,28,2023,261,268,https://fs.unm.edu/NCML/27valoracionplanestrategicoAdministracion.pdf,Escala ling��stica neutros�fica en la valoraci�n del plan estrat�gico para la Administraci�n en Salud,"Mar�a de Lourdes Llerena Cepeda, Elizabeth Cristina Mayorga Aldaz, Michael Bladimir L�pez Fiallos",3,https://openalex.org/W4387355781,Escala lingüística neutrosófica en la valoración del plan estratégico para la Administración en Salud,0,3,article,True,,,Humanities|Political science|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8417057,28,2023,269,276,https://fs.unm.edu/NCML/28degeneracionoseaespacio.pdf,Estudio neutr�sofico de la degeneraci�n �sea en espacio ed�ntulo causado por una extracci�n dental en un periodo de 12 meses,"Luigina Enriqueta Andrade Burbano, Juan Francisco Ruiz Quiroz, Mar�a Bel�n Mu�oz Padilla",3,https://openalex.org/W4387435019,Estudio neutrósofico de la degeneración ósea en espacio edéntulo causado por una extracción dental en un periodo de 12 meses,0,3,article,True,,,Art|Humanities|Physics,0,0,0,Zenodo,2023
10.5281/zenodo.8417067,28,2023,277,286,https://fs.unm.edu/NCML/29valoracionprincipioestricta.pdf,Escala ling��stica neutros�fica para la valoraci�n el principio de estricta legalidad y su aplicaci�n en el sistema garantista ecuatoriano,"Juan Alberto Rojas C�rdenas, Edmundo Enrique Pino Andrade, Jossema Elizabeth Cueva Moscoso",3,https://openalex.org/W4387431009,Escala lingüística neutrosófica para la valoración el principio de estricta legalidad y su aplicación en el sistema garantista ecuatoriano,0,3,article,True,,,Humanities|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8417091,28,2023,287,296,https://fs.unm.edu/NCML/30derechoigualdad.pdf,"Estudio neutros�fico del derecho a la igualdad, y a la corresponsabilidad parental, en los procesos judiciales de patria potestad y tenencia de ni�as, ni�os y adolescentes","Sheila Bel�n Esparza Pijal, Luis Andr�s Crespo Berti, Ledy Magaly Gua�o Morillo",3,https://openalex.org/W4387433363,"Estudio neutrosófico del derecho a la igualdad, y a la corresponsabilidad parental, en los procesos judiciales de patria potestad y tenencia de niñas, niños y adolescentes",0,3,article,True,,,Political science|Humanities|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8145441,27,2023,1,9,https://fs.unm.edu/NCML/1Analisisdeladiscrecionalidad.pdf,"An�lisis de la discrecionalidad en la potestad sancionadora de las infracciones tributarias en relaci�n a los principios constitucionales de proporcionalidad e igualdad, utilizando encuestas y la Neutrosof�a para el an�lisis de datos cualitativos.","Katherine Tatiana Troya Terranova, Zoila Mirella Mariscal Rosado, Miluska Natasha Chasiluisa Vera",3,https://openalex.org/W4384270577,"ANÁLISIS DE LA DISCRECIONALIDAD EN LA POTESTAD SANCIONADORA DE LAS INFRACCIONES TRIBUTARIAS EN RELACIÓN A LOS PRINCIPIOS CONSTITUCIONALES DE PROPORCIONALIDAD E IGUALDAD, UTILIZANDO ENCUESTAS Y LA NEUTROSOFÍA PARA EL ANÁLISIS DE DATOS CUALITATIVOS",0,3,article,True,,,Humanities|Political science|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8145515,27,2023,10,17,https://fs.unm.edu/NCML/2Impactodeladeudaexterna.pdf,Impacto de la deuda externa en los derechos de Babahoyo: an�lisis con mapas cognitivos neutros�ficos,"Zoila Mirella Mariscal Rosado, Rosa Leonor Maldonado Manzano, Ronald Jhovany Gonz�lez Alvarado",3,https://openalex.org/W4384270570,Impacto de la deuda externa en los derechos de Babahoyo: análisis con mapas cognitivos neutrosóficos,0,3,article,True,,,Humanities|Political science|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8145450,27,2023,18,23,https://fs.unm.edu/NCML/3Interessuperiordelnino.pdf,El inter�s superior del ni�o y la rendici�n de cuentas en pensiones alimenticias que exceden un salario b�sico unificado: uso de resumen de documentos neutros�fico para el an�lisis,"Danny Alexander Escobar Escobar, Amy Rafaela Delgado Guevara, Alison Ariadna Fonseca Boada, Esperanza Del Pilar Araujo Escobar",4,https://openalex.org/W4384270542,El interés superior del niño y la rendición de cuentas en pensiones alimenticias que exceden un salario básico unificado: uso de resumen de documentos neutrosófico para el análisis,0,4,article,True,,,Humanities|Political science|Art,0,0,0,Zenodo,2023
10.5281/zenodo.8145685,27,2023,24,32,https://fs.unm.edu/NCML/4Reparacionintegralavictimas.pdf,Reparaci�n integral a v�ctimas indirectas de femicidio y responsabilidad estatal en santo domingo de los ts�chilas (2014-2021): un enfoque de codificaci�n autom�tica de entrevistas basado en neutrosof�a,"Iv�n Xavier Le�n Rodr�guez, Gisela Monserrate Lagos V�lez, Iv�n Rafael Le�n Castro, Francisca Lorena Molina Soria",4,https://openalex.org/W4384270769,Reparación integral a víctimas indirectas de femicidio y responsabilidad estatal en Santo Domingo de los Tsáchilas (2014-2021): un enfoque de codificación automática de entrevistas basado en neutrosofía,0,4,article,True,,,Humanities|Political science|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8145456,27,2023,33,38,https://fs.unm.edu/NCML/5Analisisclusteringneutrosofico.pdf,An�lisis de clustering neutros�fico sobre el impacto de la igualdad y no discriminaci�n en la contrataci�n laboral en Babahoyo durante el a�o 2022,"Segundo Heriberto Granja Huacon, Emver Santiago Nivela Ortega, Freddy Ronny Enr�quez Palma",3,https://openalex.org/W4384270565,Análisis de clustering neutrosófico sobre el impacto de la igualdad y no discriminación en la contratación laboral en Babahoyo durante el año 2022,0,3,article,True,,,Humanities|Political science|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8173227,27,2023,39,48,https://fs.unm.edu/NCML/6neutrosofiavaloracionempleo.pdf,La neutrosof�a en la valoraci�n del empleo de lubricadoras automotrices en el cant�n Riobamba y su incidencia en la contaminaci�n de aguas residuales,"Eugenio Javier Escobar Gonz�les, Miguel �ngel Guambo Llerena, Valeria Estefan�a Vicu�a Pozo, Milt�n Oswaldo Escobar Gonz�lez",4,https://openalex.org/W4385026868,La neutrosofía en la valoración del empleo de lubricadoras automotrices en el cantón Riobamba y su incidencia en la contaminación de aguas residuales,0,4,article,True,,,Humanities|Political science|Geography|Art,0,0,0,Zenodo,2023
10.5281/zenodo.8173426,27,2023,49,58,https://fs.unm.edu/NCML/7Analisisestadisticoneutrosofico.pdf,An�lisis estad�stico neutros�fico del conocimiento sobre la instituci�n jur�dica de la suspensi�n condicional de la pena el proceso penal ecuatoriano,"Luis Rodrigo Miranda Ch�vez, Carlos Alberto Llanos Camacho, Luis Rodrigo Miranda Cazorla, Alexandro Mateo Miranda Cazorla",4,https://openalex.org/W4385033118,Análisis estadístico neutrosófico del conocimiento sobre la institución jurídica de la suspensión condicional de la pena el proceso penal ecuatoriano,0,4,article,True,,,Humanities|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8176481,27,2023,59,68,https://fs.unm.edu/NCML/8Escalalinguisticaneutrosofica.pdf,Escala ling��stica neutros�fica para el control patrimonial y la violencia intrafamiliar en el cant�n Santo Domingo,"German Fabricio Acurio Hidalgo, Jos� Luis Maldonado Cando, Esteven Antonio Poso V�lez, G�nesis Ariana Loayza Zambrano",4,https://openalex.org/W4385180190,Escala lingüística neutrosófica para el control patrimonial y la violencia intrafamiliar en el cantón Santo Domingo,0,4,article,True,,,Humanities|Political science|Art,0,0,0,Zenodo,2023
10.5281/zenodo.8176544,27,2023,69,77,https://fs.unm.edu/NCML/9Empleoneutrosofiaconocimiento.pdf,Empleo de la neutrosof�a en el conocimiento de la influencia del tabaquismo en la salud periodontal,"Wellington Patricio Barrionuevo Pilco, Jhonatan Israel Patar�n Pucuna, Estela Cleofe Villacis Lascano",3,https://openalex.org/W4385180529,Empleo de la neutrosofía en el conocimiento de la influencia del tabaquismo en la salud periodontal,0,3,article,True,,,Medicine,0,0,0,Zenodo,2023
10.5281/zenodo.8179201,27,2023,78,86,https://fs.unm.edu/NCML/10Analisisestadisticoneutrosofico.pdf,An�lisis estad�stico neutros�fico sobre el nivel de conocimiento sobre la hemorragia postparto como causa de mortalidad materna,"M�nica Gabriela Chachalo Sandoval, Yesenia Mishell Revelo Requena, Melany Daniela Morales Aguilar, M�nica Priscila Pazmi�o Imbaquingo",4,https://openalex.org/W4385180126,Análisis estadístico neutrosófico sobre el nivel de conocimiento sobre la hemorragia postparto como causa de mortalidad materna,0,4,article,True,,,Medicine|Humanities|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8197539,27,2023,87,96,https://fs.unm.edu/NCML/11Estudioneutrosoficoconocimiento.pdf,Estudio neutros�fico del conocimiento sobre la alienaci�n parental y el derecho superior del menor,"M�nica del Roc�o Mosquera Endara, Mar�a Jos� Calder�n Vel�squez, Luis Ramiro Ayala Ayala",3,https://openalex.org/W4385404386,Estudio neutrosófico del conocimiento sobre la alienación parental y el derecho superior del menor,0,3,article,True,,,Humanities|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8197612,27,2023,97,106,https://fs.unm.edu/NCML/12Empleoneutrosofiaevaluacion.pdf,Empleo de la neutrosof�a para la evaluaci�n del conocimiento sobre s�ndrome del cuidador en pacientes con enfermedad renal cr�nica que se realizan di�lisis en la cl�nica Menydial,"Clara Elisa Pozo Hern�ndez, Zully Rivel Nazate Chuga, Mar�a Ver�nica Aveiga Hidalgo",3,https://openalex.org/W4385404538,Empleo de la neutrosofía para la evaluación del conocimiento sobre síndrome del cuidador en pacientes con enfermedad renal crónica que se realizan diálisis en la clínica Menydial,0,3,article,True,,,Medicine|Humanities|Philosophy,0,0,0,Zenodo,2023
10.5281/zenodo.8197695,27,2023,107,114,https://fs.unm.edu/NCML/13Analisisestadisticoneutrosofico.pdf,An�lisis estad�stico neutros�fico para evaluar el conocimiento sobre la osteomielitis asociada a staphylococcus aureus en pacientes oncol�gicos,"Alison Dennise Santamaria Enr�quez, Emily Dayana Guzm�n Ramos, Francisco Xavier Poveda Paredes",3,https://openalex.org/W4385404550,Análisis estadístico neutrosófico para evaluar el conocimiento sobre la osteomielitis asociada a staphylococcus aureus en pacientes oncólogicos,0,3,article,True,,,Staphylococcus aureus|Medicine|Biology|Bacteria|Genetics,0,0,0,Zenodo,2023
10.5281/zenodo.8237335,27,2023,115,126,https://fs.unm.edu/NCML/14Metodoneutrosoficomulticentro.pdf,M�todo neutros�fico multicentro para evaluar la endocarditis bacteriana asociada a cat�ter venoso central y v�lvulas cardiacas por Sthaphylococcus lugdunenses,"Dayana Aracely Le�n Pallasco, Jessica Anabel Paca Curay, Francisco Xavier Poveda Paredes",3,https://openalex.org/W4385727979,Método neutrosófico multicentro para evaluar la endocarditis bacteriana asociada a catéter venoso central y válvulas cardíacas por Sthaphylococcus lugdunenses,0,3,article,True,,,Medicine,0,0,0,Zenodo,2023
