volume,year,pages_start,pages_end,pdf_url,title,authors_raw,doi,doi_url,source_text,doi_valid
16,2021,65,72,https://fs.unm.edu/NCML/8Propuestametodologiaanalisis.pdf,Propuesta de metodolog�a para el an�lisis de la transparencia,"Noel Batista Hern�ndez, Johanna Irene Escobar Jara, Ferm�n Pozo Ortega, Hugo Aysanoa Calixto",10.5281/zenodo.4679871,https://zenodo.org/record/4679871,"Noel Batista Hern�ndez, Johanna Irene Escobar Jara, Ferm�n Pozo Ortega, Hugo Aysanoa Calixto: Propuesta de metodolog�a para el an�lisis de la transparencia , �Neutrosophic Computing and Machine Learning, Vol. 16, 65-72, 2021. DOI:� https://zenodo.org/record/4679871",True
16,2021,73,81,https://fs.unm.edu/NCML/9CRISP-DM%20and%20K-means%20neutrosophic.pdf,CRISP-DM y K-means neutrosof�a en el an�lisis de factores de riesgo de p�rdida de audici�n en ni�os,"Enriqueta B. N��ez Arias, Beatr�z M. Gonz�lez Nu�ez, Lisset Nonell Fern�ndez, Jorge M. Rodr�guez Pupo",10.5281/zenodo.4679890,https://zenodo.org/record/4679890,"Enriqueta B. N��ez Arias, Beatr�z M. Gonz�lez Nu�ez, Lisset Nonell Fern�ndez, Jorge M. Rodr�guez Pupo: CRISP-DM y K-means neutrosof�a en el an�lisis de factores de riesgo de p�rdida de audici�n en ni�os, �Neutrosophic Computing and Machine Learning, Vol. 16, 73-81, 2021. DOI:� https://zenodo.org/record/4679890",True
16,2021,82,94,https://fs.unm.edu/NCML/10Relacionpercepcioncalidad.pdf,Relaci�n entre la percepci�n de la calidad del servicio del Corredor Central Norte de Quito y la probabilidad de migraci�n al Metro,Sandy Gonz�lez Ruiz,10.5281/zenodo.4679898,https://zenodo.org/record/4679898,"Sandy Gonz�lez Ruiz: Relaci�n entre la percepci�n de la calidad del servicio del Corredor Central Norte de Quito y la probabilidad de migraci�n al Metro, �Neutrosophic Computing and Machine Learning, Vol. 16, 82-94, 2021. DOI:� https://zenodo.org/record/4679898",True
16,2021,95,103,https://fs.unm.edu/NCML/11Covid19AngelDemonio.pdf,Covid 19. ��ngel o Demonio para la Tierra?,"Edwin Marcelo Sandoval Sandoval, Ver�nica Beatriz S�nchez Ramirez",10.5281/zenodo.4679903,https://zenodo.org/record/4679903,"Edwin Marcelo Sandoval Sandoval, Ver�nica Beatriz S�nchez Ramirez: Covid 19. ��ngel o Demonio para la Tierra?, �Neutrosophic Computing and Machine Learning, Vol. 16, 95-103, 2021. DOI:� https://zenodo.org/record/4679903",True
15,2021,1,10,https://fs.unm.edu/NCML/01-USOTECNOLOGIASINFORMACION.pdf,El uso de las tecnolog�as de la informaci�n y comunicaci�n (tics) y la formaci�n de las competencias medi�ticos audiovisuales para el logro del perfil del egresado en los estudiantes de la escuela de estudios generales de la UNMSM,"Tula Carola Sanchez Garcia, Fairlie Frisancho Ebor, Guarnizo Alfaro Nilton C�sar and Prado Ore William Ernesto",,,"Tula Carola Sanchez Garcia, Fairlie Frisancho Ebor, Guarnizo Alfaro Nilton C�sar and Prado Ore William Ernesto : El uso de las tecnolog�as de la informaci�n y comunicaci�n (tics) y la formaci�n de las competencias medi�ticos audiovisuales para el logro del perfil del egresado en los estudiantes de la escuela de estudios generales de la UNMSM, Neutrosophic Computing and Machine Learning, Vol. 15, 1-10, 2021. DOI:",False
15,2021,11,16,https://fs.unm.edu/NCML/02-MAPASCOGNITIVOSNEUTROSOFICOS.pdf,Mapas cognitivos neutros�ficos para el an�lisis de la vulnerabilidad socioecon�mica,"Francisco Infante Estrabao, Maikel Leyva V�zquez, Saimelyn Aileen Forteza Rojas and Rodolfo Gonz�lez Ortega",,,"Francisco Infante Estrabao, Maikel Leyva V�zquez, Saimelyn Aileen Forteza Rojas and Rodolfo Gonz�lez Ortega : Mapas cognitivos neutros�ficos para el an�lisis de la vulnerabilidad socioecon�mica , Neutrosophic Computing and Machine Learning, Vol. 15, 11-16, 2021. DOI:",False
15,2021,17,22,https://fs.unm.edu/NCML/03-Sistemasuperacionprofesionales.pdf,Sistema de superaci�n para profesionales que laboran en la cultura f�sica profil�ctica y terap�utica,"Darvin Manuel Ram�rez Guerra, Yusleidy Marlie Gordo G�mez, Jorge Luis Mateo S�nchez and Luis Alexander Zald�var Castellanos",,,"Darvin Manuel Ram�rez Guerra, Yusleidy Marlie Gordo G�mez, Jorge Luis Mateo S�nchez and Luis Alexander Zald�var Castellanos: Sistema de superaci�n para profesionales que laboran en la cultura f�sica profil�ctica y terap�utica , Neutrosophic Computing and Machine Learning, Vol. 15, 17-22, 2021. DOI:",False
15,2021,31,40,https://fs.unm.edu/NCML/05-Control%20de%20un%20vehiculo%20aereo.pdf,Control de un veh�culo a�reo no tripulado aut�nomo para la precisi�n,"Wilber Ortiz Aguilar, Jorge Isaac Avil�s and Pedro Garc�a Aria",10.5281/zenodo.4455646,https://zenodo.org/record/4455646,"Wilber Ortiz Aguilar, Jorge Isaac Avil�s and Pedro Garc�a Aria: Control de un veh�culo a�reo no tripulado aut�nomo para la precisi�n , Neutrosophic Computing and Machine Learning, Vol.15, 31-40, 2021. DOI: https://zenodo.org/record/4455646",True
15,2021,41,46,https://fs.unm.edu/NCML/06-Resolucionsistemasecuaciones.pdf,Resolucion de sistemas de ecuaciones lineales neutros�ficas mediante computaci�n simb�lica,Maikel Leyva V�zquez and Florentin Smarandache,10.5281/zenodo.4455648,https://zenodo.org/record/4455648,"Maikel Leyva V�zquez and Florentin Smarandache: Resolucion de sistemas de ecuaciones lineales neutros�ficas mediante computaci�n simb�lica , Neutrosophic Computing and Machine Learning, Vol.15, 41-46, 2021. DOI: https://zenodo.org/record/4455648",True
14,2020,1,7,https://fs.unm.edu/NCML/ANeutrosofiaLatinoamericaAvances.pdf,"Neutrosof�a en Latinoam�rica, avances y perspectivas","Maikel Leyva V�zquez, Jes�s Estupi�an, Florentin Smarandache",,,"Maikel Leyva V�zquez, Jes�s Estupi�an, Florentin Smarandache: Neutrosof�a en Latinoam�rica, avances y perspectivas, Neutrosophic Computing and Machine Learning, Vol. 14, 1-7, 2020. DOI:",False
14,2020,9,22,https://fs.unm.edu/NCML/BGestionInvestigacionVariable.pdf,La gesti�n de la investigaci�n como variable para mejorar la calidad de la Educaci�n Superior en el Ecuador,"Margarita Graciela Ayala Bola�os, Lilia Esther Valencia Cruzaty",,,"Margarita Graciela Ayala Bola�os, Lilia Esther Valencia Cruzaty: La gesti�n de la investigaci�n como variable para mejorar la calidad de la Educaci�n Superior en el Ecuador , Neutrosophic Computing and Machine Learning, Vol. 14, 9-22, 2020. DOI:",False
14,2020,23,30,https://fs.unm.edu/NCML/CElMetodoProyectosEducacion.pdf,El M�todo de Proyectos y la Educaci�n por el Trabajo por los estudiantes de Educaci�n B�sica Regular del distrito de Pillco Marca-Hu�nuco,"Wilmer Ortega Ch�vez, Liliam Carola Zevallos Solis, Daker Riveros Anccasi, Esther Glory Terrazo Luna",,,"Wilmer Ortega Ch�vez, Liliam Carola Zevallos Solis, Daker Riveros Anccasi, Esther Glory Terrazo Luna: El M�todo de Proyectos y la Educaci�n por el Trabajo por los estudiantes de Educaci�n B�sica Regular del distrito de Pillco Marca-Hu�nuco , Neutrosophic Computing and Machine Learning, Vol. 14, 23-30, 2020. DOI:",False
14,2020,31,40,https://fs.unm.edu/NCML/DE-learningBlendedLearning.pdf,E-learning y blended learning: Estrategias para ense�ar y aprender diferente en tiempos de pandemia,"Wilber Ortiz Aguilar, Silvia Adriana Ruata Avil�s, Elsy Rodr�guez Revelo, William Andr�s Rodr�guez L�pez",,,"Wilber Ortiz Aguilar, Silvia Adriana Ruata Avil�s, Elsy Rodr�guez Revelo, William Andr�s Rodr�guez L�pez: E-learning y blended learning: Estrategias para ense�ar y aprender diferente en tiempos de pandemia , Neutrosophic Computing and Machine Learning, Vol. 14, 31-40, 2020. DOI:",False
41,2020,41,50,https://fs.unm.edu/NCML/EPreparacionActoresImplicados.pdf,La preparaci�n de los actores implicados en la instrumentaci�n de ejercicios f�sicos respiratorios en pacientes con Ataxia Espinocerebelosa tipo 2,"Yusleidy Marlie Gordo G�mez, Darvin Manuel Ram�rez Guerra, Roberto Rodr�guez Labrada, Julio Cesar Rodr�guez D�az",10.5281/zenodo.4385500,https://zenodo.org/record/4385500,"Yusleidy Marlie Gordo G�mez, Darvin Manuel Ram�rez Guerra, Roberto Rodr�guez Labrada, Julio Cesar Rodr�guez D�az: La preparaci�n de los actores implicados en la instrumentaci�n de ejercicios f�sicos respiratorios en pacientes con Ataxia Espinocerebelosa tipo 2 , Neutrosophic Computing and Machine Learning, Vol. 41, 41-50, 2020. DOI: https://zenodo.org/record/4385500",True
51,2020,31,60,https://fs.unm.edu/NCML/FRecomendacionesEducativasFiscas.pdf,Recomendaciones educativas y fiscas para la asesor�a de los gestores sociales que desarrollan la prevenci�n de enfermedades cardiovasculares en las comunidades urbanas,"Dennys Ra�l Dupotey Hern�ndez, Darvin Manuel Ram�rez Guerra, Jorge de L�zaro Coll Costa, Julio Cesar Dupotey Hern�ndez",10.5281/zenodo.4385771,https://zenodo.org/record/4385771,"Dennys Ra�l Dupotey Hern�ndez, Darvin Manuel Ram�rez Guerra, Jorge de L�zaro Coll Costa, Julio Cesar Dupotey Hern�ndez: Recomendaciones educativas y fiscas para la asesor�a de los gestores sociales que desarrollan la prevenci�n de enfermedades cardiovasculares en las comunidades urbanas , Neutrosophic Computing and Machine Learning, Vol. 51, 31-60, 2020. DOI: https://zenodo.org/record/4385771",True
13,2020,1,9,https://fs.unm.edu/NCML/AnalisisEstadisticoNeutrosofico.pdf,An�lisis estad�stico neutros�fico en la aplicaci�n de ejer-cicios f�sicos en la rehabilitaci�n del adulto mayor con gonartrosis,"Angel Carlos Yumar Carralero, Darvin Manuel Ram�rez Guerra, Giorver P�rez Iribar",,,"Angel Carlos Yumar Carralero, Darvin Manuel Ram�rez Guerra, Giorver P�rez Iribar : An�lisis estad�stico neutros�fico en la aplicaci�n de ejer-cicios f�sicos en la rehabilitaci�n del adulto mayor con gonartrosis, Neutrosophic Computing and Machine Learning, Vol. 13, 1-9, 2020. DOI:",False
13,2020,10,16,https://fs.unm.edu/NCML/MetodoNeutrosoficoAnalisis.pdf,M�todo Neutros�fico para el an�lisis de la importancia de la cortes�a ling��stica en funci�n del desarrollo de ha-bilidades comunicativas,"Eil�n Reyes Miranda, Barbarita MitjansMoreno, Mart�n Gonz�lez Gonz�lez, Yaidelyn Moreno Mena,Llenesia Soriano Rodr�guez",,,"Eil�n Reyes Miranda, Barbarita MitjansMoreno, Mart�n Gonz�lez Gonz�lez, Yaidelyn Moreno Mena,Llenesia Soriano Rodr�guez : M�todo Neutros�fico para el an�lisis de la importancia de la cortes�a ling��stica en funci�n del desarrollo de ha-bilidades comunicativas , Neutrosophic Computing and Machine Learning, Vol. 13, 10-16, 2020. DOI:",False
13,2020,17,23,https://fs.unm.edu/NCML/NeutrosofiaAnalisisProyeccion.pdf,La Neutrosof�a para el an�lisis de la proyecci�n del pensamiento martiano hacia el siglo XXI en la obra de Medardo Vitier,"Elo�na N��ez L�pez, Lu�s Alfonso Mass�n Hern�ndez, OsveyP�rez �lvarez, Gil Ramos Blanco, Fidelina Castillo Morales",,,"Elo�na N��ez L�pez, Lu�s Alfonso Mass�n Hern�ndez, OsveyP�rez �lvarez, Gil Ramos Blanco, Fidelina Castillo Morales : La Neutrosof�a para el an�lisis de la proyecci�n del pensamiento martiano hacia el siglo XXI en la obra de Medardo Vitier , Neutrosophic Computing and Machine Learning, Vol. 13, 17-23, 2020. DOI:",False
13,2020,24,32,https://fs.unm.edu/NCML/SistemaRecomendacionesEjercicios.pdf,Sistema derecomendaciones de ejercicios f�sicos para la rehabilitaci�n de pacientes mastectomizadas por c�n-cer de mama,"Angel Carlos Yumar Carralero, Darvin Manuel Ram�rez Guerra, Giorver P�rez Iribar",,,"Angel Carlos Yumar Carralero, Darvin Manuel Ram�rez Guerra, Giorver P�rez Iribar: Sistema derecomendaciones de ejercicios f�sicos para la rehabilitaci�n de pacientes mastectomizadas por c�n-cer de mama , Neutrosophic Computing and Machine Learning, Vol. 13, 24-32, 2020. DOI:",False
12,2020,1,7,https://fs.unm.edu/NCML/AnalisisNeutrosoficoImportancia.pdf,An�lisis Neutros�fico de la importancia que reviste la capacitaci�n participativa agroecol�gica,"Barbarita Mitjans Moreno, Elil�n Reyes Miranda, Mart�n Gonz�lez Gonz�les, Yaidelyn Moreno Mena, Joel Pacheco Escobar",,,"Barbarita Mitjans Moreno, Elil�n Reyes Miranda, Mart�n Gonz�lez Gonz�les, Yaidelyn Moreno Mena, Joel Pacheco Escobar : An�lisis Neutros�fico de la importancia que reviste la capacitaci�n participativa agroecol�gica, Neutrosophic Computing and Machine Learning, Vol. 12, 1-7, 2020. DOI:",False
12,2020,8,17,https://fs.unm.edu/NCML/EmpleoNeutrosofiaAnalisis.pdf,Empleo de la Neutrosof�a para el an�lisis de las consideraciones m�s significativas del proceso de ense�anza-aprendizaje de la disciplina Estudios Ling��sticos,"Yelena Abreu Alvarado, Liliana Alvarez Alonso, Karina Mach�n Hern�ndez",10.5281/zenodo.3900243,https://zenodo.org/record/3900243,"Yelena Abreu Alvarado, Liliana Alvarez Alonso, Karina Mach�n Hern�ndez: Empleo de la Neutrosof�a para el an�lisis de las consideraciones m�s significativas del proceso de ense�anza-aprendizaje de la disciplina Estudios Ling��sticos , Neutrosophic Computing and Machine Learning, Vol. 12, 8-17, 2020. DOI: https://zenodo.org/record/3900243",True
12,2020,17,26,https://fs.unm.edu/NCML/ModeloRecomendacionNeutrosofico.pdf,Modelo de Recomendaci�n Neutros�fico para el an�lisis Socio - Epidemiol�gico y funcionamiento familiar de pacientes alcoh�licos,"Marlen P�rez Calzada, Maylin Casta�eda Hern�ndez",10.5281/zenodo.3900251,https://zenodo.org/record/3900251,"Marlen P�rez Calzada, Maylin Casta�eda Hern�ndez : Modelo de Recomendaci�n Neutros�fico para el an�lisis Socio - Epidemiol�gico y funcionamiento familiar de pacientes alcoh�licos , Neutrosophic Computing and Machine Learning, Vol. 12, 17-26, 2020. DOI: https://zenodo.org/record/3900251",True
12,2020,27,34,https://fs.unm.edu/NCML/IADOVNeutrosoficoValidar.pdf,IADOV neutros�fico para validar la concepci�n pedag�gica del proceso de formaci�n del l�xico pedag�gico de los estudiantes de la carrera Espa�ol-Literatura,"Liliana Alvarez Alonso, Karina Mach�n Hern�ndez, Yelena Abreu Alvarado",10.5281/zenodo.3900262,https://zenodo.org/record/3900262,"Liliana Alvarez Alonso, Karina Mach�n Hern�ndez, Yelena Abreu Alvarado: IADOV neutros�fico para validar la concepci�n pedag�gica del proceso de formaci�n del l�xico pedag�gico de los estudiantes de la carrera Espa�ol-Literatura , Neutrosophic Computing and Machine Learning, Vol. 12, 27-34, 2020. DOI: https://zenodo.org/record/3900262",True
12,2020,35,42,https://fs.unm.edu/NCML/ModeloNeutrosoficoMedir.pdf,Modelo neutros�fico para medir el proceso de desarrollo de la competencia literaria desde la disciplina Estudios Literarios en la carrera Espa�ol-Literatura,"Karina Mach�n Hern�ndez, Yelena Abreu Alvarado, Liliana Alvarez Alonso",10.5281/zenodo.3900271,https://zenodo.org/record/3900271,"Karina Mach�n Hern�ndez, Yelena Abreu Alvarado, Liliana Alvarez Alonso: Modelo neutros�fico para medir el proceso de desarrollo de la competencia literaria desde la disciplina Estudios Literarios en la carrera Espa�ol-Literatura , Neutrosophic Computing and Machine Learning, Vol. 12, 35-42, 2020. DOI: https://zenodo.org/record/3900271",True
12,2020,43,54,https://fs.unm.edu/NCML/AnalisisNeutrosoficoSuperacion.pdf,An�lisis neutros�fico de la superaci�n de los profesores en Cuba para el mejoramiento del desempe�o profesional pedag�gico como profesor promotor de salud: Un acercamiento hist�rico,"B�bara L�pez C�nova, Ada Loreta L�pez C�nova, Maria Amelia Men�ndez Mena",10.5281/zenodo.3900275,https://zenodo.org/record/3900275,"B�bara L�pez C�nova, Ada Loreta L�pez C�nova, Maria Amelia Men�ndez Mena: An�lisis neutros�fico de la superaci�n de los profesores en Cuba para el mejoramiento del desempe�o profesional pedag�gico como profesor promotor de salud: Un acercamiento hist�rico , Neutrosophic Computing and Machine Learning, Vol. 12, 43-54, 2020. DOI: https://zenodo.org/record/3900275",True
11,2020,1,8,https://fs.unm.edu/NCML/AMetodoNeutrosoficoContratacionPublica.pdf,M�todo Neutros�fico para la toma de decisiones sobre procedimiento de licitaci�n para la adquisici�n de bienes y servicios en la contrataci�n p�blica,"Noel Batista Hern�ndez, Johanna Alexia Fierro Vega, Nancy Elizabeth Uhsca Cuzco, Marcia Mariela Fabre Merch�n",,,"Noel Batista Hern�ndez, Johanna Alexia Fierro Vega, Nancy Elizabeth Uhsca Cuzco, Marcia Mariela Fabre Merch�n : M�todo Neutros�fico para la toma de decisiones sobre procedimiento de licitaci�n para la adquisici�n de bienes y servicios en la contrataci�n p�blica , Neutrosophic Computing and Machine Learning, Vol. 11, 1-8, 2020. DOI:",False
11,2020,9,14,https://fs.unm.edu/NCML/BAnalisisEstadisticoNeutrosoficoProcesoElectoral.pdf,An�lisis estad�stico neutros�fico de la incidencia del voto facultativo de los j�venes entre 16 y 18 a�os en el proceso electoral del Ecuador,"Alexandra Dolores Molina Manzo, Rosa Leonor Maldonado Manzano, Blanca Esmeralda Brito Herrera, Johanna Irene Escobar Jara",,,"Alexandra Dolores Molina Manzo, Rosa Leonor Maldonado Manzano, Blanca Esmeralda Brito Herrera, Johanna Irene Escobar Jara: An�lisis estad�stico neutros�fico de la incidencia del voto facultativo de los j�venes entre 16 y 18 a�os en el proceso electoral del Ecuador , Neutrosophic Computing and Machine Learning, Vol. 11, 09-14, 2020. DOI:",False
11,2020,15,22,https://fs.unm.edu/NCML/CMetodosMulticriteriosEvaluarCandidatos.pdf,M�todo neutros�fico multicriterio para evaluar las competencias de los candidatos a alcalde,"Alex Javier Pe�afiel Palacios, Lady Baja�a Bustamante, V�ctor C�rdenas Armijo, Vicente Salom�n Navarrete Luque",,,"Alex Javier Pe�afiel Palacios, Lady Baja�a Bustamante, V�ctor C�rdenas Armijo, Vicente Salom�n Navarrete Luque: M�todo neutros�fico multicriterio para evaluar las competencias de los candidatos a alcalde , Neutrosophic Computing and Machine Learning, Vol. 11, 15-22, 2020. DOI:",False
11,2020,23,29,https://fs.unm.edu/NCML/DMetodosEvaluarCulturaJuridica.pdf,M�todo para la determinaci�n del �ndice de promoci�n de la cultura jur�dica mediante n�meros neutros�ficos,"Rosa Leonor Maldonado Manzano, Mar�a Francisca Elgueta Rosas, Eric Palma Gonz�lez",,,"Rosa Leonor Maldonado Manzano, Mar�a Francisca Elgueta Rosas, Eric Palma Gonz�lez: M�todo para la determinaci�n del �ndice de promoci�n de la cultura jur�dica mediante n�meros neutros�ficos , Neutrosophic Computing and Machine Learning, Vol. 11, 23-29, 2020. DOI:",False
11,2020,30,37,https://fs.unm.edu/NCML/EMetodologiaPruebasSoftwareFramework.pdf,Metodolog�a para la determinaci�n de oportunidades en la aplicaci�n de pruebas de Software Microsoft Solutions Framework mediante n�meros neutros�ficos,"Hans Daniel Zambrano Campi, Angel Braulio Martinez Vasquez, Vladimir Vega Falc�n, Silvia Patricia Chiriboga Velasco",10.5281/zenodo.3474448,https://zenodo.org/record/3474448,"Hans Daniel Zambrano Campi, Angel Braulio Martinez Vasquez, Vladimir Vega Falc�n, Silvia Patricia Chiriboga Velasco: Metodolog�a para la determinaci�n de oportunidades en la aplicaci�n de pruebas de Software Microsoft Solutions Framework mediante n�meros neutros�ficos , Neutrosophic Computing and Machine Learning, Vol. 11, 30-37, 2020. DOI: https://zenodo.org/record/3474448",True
11,2020,38,44,https://fs.unm.edu/NCML/FMetodoMedirCompetenciasPedagogicas.pdf,M�todo para medir la formaci�n de competencias pedag�gicas mediante n�meros neutros�ficos de valor �nico,"Gustavo �lvarez G�mez, Jorge Viteri Moya, Jes�s Estupi��n Ricardo",10.5281/zenodo.3558988,https://doi.org/10.5281/zenodo.3558988,"Gustavo �lvarez G�mez, Jorge Viteri Moya, Jes�s Estupi��n Ricardo: M�todo para medir la formaci�n de competencias pedag�gicas mediante n�meros neutros�ficos de valor �nico , Neutrosophic Computing and Machine Learning, Vol. 11, 38-44, 2020. DOI: https://doi.org/10.5281/zenodo.3558988",True
11,2020,45,49,https://fs.unm.edu/NCML/GAnalisisNeutrosoficoPerspectivasSistemasHMI.pdf,An�lisis neutros�fico de las perspectivas de los sistemas HMI como expresi�n de una nueva ergonom�a,"Jorge Juan Dom�nguez, Fernando de Jes�s Castro S�nchez, Jorge Ruperto Rodr�guez L�pez",10.5281/zenodo.3559000,https://doi.org/10.5281/zenodo.3559000,"Jorge Juan Dom�nguez, Fernando de Jes�s Castro S�nchez, Jorge Ruperto Rodr�guez L�pez : An�lisis neutros�fico de las perspectivas de los sistemas HMI como expresi�n de una nueva ergonom�a , Neutrosophic Computing and Machine Learning, Vol. 11, 45-49, 2020. DOI: https://doi.org/10.5281/zenodo.3559000",True
11,2020,50,58,https://fs.unm.edu/NCML/HMetodoNeutrosoficoMantenimientosTICs.pdf,M�todo neutros�fico para determinar las necesidades de mantenimientos preventivos en las TICs,"Laura Marlene Ochoa Escobar, Tula Carola S�nchez Garc�a, Jean Pierre Ramos Carpio",10.5281/zenodo.3559008,https://doi.org/10.5281/zenodo.3559008,"Laura Marlene Ochoa Escobar, Tula Carola S�nchez Garc�a, Jean Pierre Ramos Carpio: M�todo neutros�fico para determinar las necesidades de mantenimientos preventivos en las TICs , Neutrosophic Computing and Machine Learning, Vol. 11, 50-58, 2020. DOI: https://doi.org/10.5281/zenodo.3559008",True
11,2020,59,65,https://fs.unm.edu/NCML/IMetodoControlReconocimientoFacial.pdf,"M�todo para el control de choferes de la Cooperativa de Taxis en Babahoyo mediante el reconocimiento facial, con el empleo de n�meros nesutros�ficos de valor �nico","Angel Alamiro Riera Recalde, Lu�s Alberto Cadena Hurtado, Esther Karina Castro Pataron, Gisell Karina Arreaga Farias",10.5281/zenodo.3559000,https://doi.org/10.5281/zenodo.3559000,"Angel Alamiro Riera Recalde, Lu�s Alberto Cadena Hurtado, Esther Karina Castro Pataron, Gisell Karina Arreaga Farias: M�todo para el control de choferes de la Cooperativa de Taxis en Babahoyo mediante el reconocimiento facial, con el empleo de n�meros nesutros�ficos de valor �nico , Neutrosophic Computing and Machine Learning, Vol. 11, 59-65, 2020. DOI: https://doi.org/10.5281/zenodo.3559000",True
11,2020,66,73,https://fs.unm.edu/NCML/JMapaCognitivoNeutrosoficoInstrumentacionIndustrial.pdf,Mapa cognitivo neutros�fico para el analisis de la influencia de los rendimientos productivos y repotencializaci�n de los sistemas de calidad en el proceso de instrumentaci�n industrial,"Rosendo Arnaldo Gil Avil�s, Miguel Francisco Galarza Villalba, Carmen Magalis Le�n Segura, Ismel Bravo Placeres",10.5281/zenodo.3559008,https://doi.org/10.5281/zenodo.3559008,"Rosendo Arnaldo Gil Avil�s, Miguel Francisco Galarza Villalba, Carmen Magalis Le�n Segura, Ismel Bravo Placeres: Mapa cognitivo neutros�fico para el analisis de la influencia de los rendimientos productivos y repotencializaci�n de los sistemas de calidad en el proceso de instrumentaci�n industrial , Neutrosophic Computing and Machine Learning, Vol. 11, 66-73, 2020. DOI: https://doi.org/10.5281/zenodo.3559008",True
11,2020,74,81,https://fs.unm.edu/NCML/KMetodoEstimacionFactibilidadNeutrosoficos.pdf,M�todo para la estimaci�n de factibilidad en sistemas de seguridad con n�meros neutros�ficos de valor �nico,"Felipe Vladimiro Vera D�az, Jos� Ariel Romero, Ra�l Comas Rodr�guez",10.5281/zenodo.3559000,https://doi.org/10.5281/zenodo.3559000,"Felipe Vladimiro Vera D�az, Jos� Ariel Romero, Ra�l Comas Rodr�guez: M�todo para la estimaci�n de factibilidad en sistemas de seguridad con n�meros neutros�ficos de valor �nico , Neutrosophic Computing and Machine Learning, Vol. 11, 74-81, 2020. DOI: https://doi.org/10.5281/zenodo.3559000",True
11,2020,82,87,https://fs.unm.edu/NCML/LModeloRecomendacionNeutrosoficoEnergiaEcuador.pdf,Modelo de recomendaci�n Neutros�fico para predecir la producci�n de energ�a limpia como ventaja competitiva en Ecuador,"Zoila Mirella Mariscal Rosado, Jessica Leonela Mora Romero, Maura de la Caridad Salabarr�a Roig, Jos� Sergio Puig Espinoza",10.5281/zenodo.3559008,https://doi.org/10.5281/zenodo.3559008,"Zoila Mirella Mariscal Rosado, Jessica Leonela Mora Romero, Maura de la Caridad Salabarr�a Roig, Jos� Sergio Puig Espinoza : Modelo de recomendaci�n Neutros�fico para predecir la producci�n de energ�a limpia como ventaja competitiva en Ecuador , Neutrosophic Computing and Machine Learning, Vol. 11, 82-87, 2020. DOI: https://doi.org/10.5281/zenodo.3559008",True
11,2020,88,95,https://fs.unm.edu/NCML/MMetodoNeutrosoficoPerfilesViolenciaRegionesEcuador.pdf,M�todo neutros�fico para determinar perfiles de violencia de trata de persona en regiones del Ecuador,"J�ssica Cell�n Palacios, Iyo Alexis Cruz Piza, Tito Palma Caicedo, Manuel Agust�n Santos Montenegro",10.5281/zenodo.3559000,https://doi.org/10.5281/zenodo.3559000,"J�ssica Cell�n Palacios, Iyo Alexis Cruz Piza, Tito Palma Caicedo, Manuel Agust�n Santos Montenegro: M�todo neutros�fico para determinar perfiles de violencia de trata de persona en regiones del Ecuador , Neutrosophic Computing and Machine Learning, Vol. 11, 88-95, 2020. DOI: https://doi.org/10.5281/zenodo.3559000",True
10,2019,1,9,https://fs.unm.edu/NCML/articulo1.pdf,Modelo Neutros�fico para el an�lisis filos�fico de la Educaci�n Popular. Paradigma de la nueva escuela,"Mart�n Gonz�lez Gonz�lez, Barbarita Mitjans Moreno, Yanerkis D�az Ozuna, Lisbert Roig Mar�n, B�rbara Cecilia Pando Abascal",,,"Mart�n Gonz�lez Gonz�lez, Barbarita Mitjans Moreno, Yanerkis D�az Ozuna, Lisbert Roig Mar�n, B�rbara Cecilia Pando Abascal : Modelo Neutros�fico para el an�lisis filos�fico de la Educaci�n Popular. Paradigma de la nueva escuela , Neutrosophic Computing and Machine Learning, Vol. 10, 1-9, 2019. DOI:",False
10,2019,10,18,https://fs.unm.edu/NCML/articulo2.pdf,An�lisis neutros�fico a la pedagog�a como una dimensi�n del pensamiento Filos�fico-Humanista de Jos� C. Cant�n Navarro,"Armando M. P� Crespo, Miriam Miranda Vald�s, Malien P� Miranda, Elo�na N��ez L�pez, Lu�s Alfonso Mass�n Hern�ndez",10.5281/zenodo.3474439,https://zenodo.org/record/3474439,"Armando M. P� Crespo, Miriam Miranda Vald�s, Malien P� Miranda, Elo�na N��ez L�pez, Lu�s Alfonso Mass�n Hern�ndez: An�lisis neutros�fico a la pedagog�a como una dimensi�n del pensamiento Filos�fico-Humanista de Jos� C. Cant�n Navarro , Neutrosophic Computing and Machine Learning, Vol. 10, 10-18, 2019. DOI: https://zenodo.org/record/3474439",True
10,2019,19,27,https://fs.unm.edu/NCML/articulo3.pdf,An�lisis neutros�fico de la cultura �tica profesional en la formaci�n inicial del estudiante de Marxismo Leninismo e Historia: un acercamiento te�rico y metodol�gico,"Osvey P�rez �lvarez, Elo�na N��ez L�pez, Luis Alfonso Mass�n Hern�ndez.",10.5281/zenodo.3474448,https://zenodo.org/record/3474448,"Osvey P�rez �lvarez, Elo�na N��ez L�pez, Luis Alfonso Mass�n Hern�ndez.: An�lisis neutros�fico de la cultura �tica profesional en la formaci�n inicial del estudiante de Marxismo Leninismo e Historia: un acercamiento te�rico y metodol�gico , Neutrosophic Computing and Machine Learning, Vol. 10, 19-27, 2019. DOI: https://zenodo.org/record/3474448",True
