doi,volume,year,title_local,topic,umap_x,umap_y
10.5281/zenodo.10162509,29.0,2023.0,M�todo multicriterio neutros�fico para la detecci�n oportuna del impacto econ�mico del conflicto Rusia - Ucrania en los costos de producci�n,21,4.567521,6.575026
10.5281/zenodo.10162511,29.0,2023.0,M�todo neutros�fico para determinar prevalencia y relaci�n de los anticonceptivos de emergencia en adolescentes,13,7.193986,5.807001
10.5281/zenodo.10162523,29.0,2023.0,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n del acceso a los servicios de protecci�n al migrante,17,4.7775292,5.5212817
10.5281/zenodo.10162535,29.0,2023.0,M�todo para el control de la panacea de las megadosis de vitamina C de acuerdo con la situaci�n actual y perspectivas futuras,11,7.503509,7.019855
10.5281/zenodo.10162548,29.0,2023.0,M�todo multicriterio neutros�fico para la evaluaci�n de la informaci�n de protecci�n jur�dica ante la migraci�n infantil en Ecuador,0,4.790935,5.0865455
10.5281/zenodo.10162560,29.0,2023.0,"Estudio neutros�fico sobre un red hibrida para la mejora de la gesti�n de datos y recursos en la empresa �Enigma� del Cant�n Quevedo, 2022",2,3.368958,8.673518
10.5281/zenodo.10162566,29.0,2023.0,"An�lisis estad�stico neutros�fico del uso de m�tricas de usabilidad en el proceso de ingenier�a de requisitos para aplicaciones m�viles, 2022",16,2.3821702,7.980495
10.5281/zenodo.10162573,29.0,2023.0,"An�lisis estad�stico neutros�fico sobre uso del celular en los estudiantes del segundo semestre de odontolog�a del paralelo �A� en su rendimiento acad�mico, 2022",14,4.12143,9.380665
10.5281/zenodo.10162579,29.0,2023.0,Estudio neutros�fico sobre la aplicaci�n Web M�vil para la Gesti�n de Procesos bajo Niveles Jer�rquicos en el Gad Municipal del cant�n Mocha,2,3.731793,9.0970955
10.5281/zenodo.10162584,29.0,2023.0,An�lisis estad�stico neutros�fico sobre la variaci�n de viscosidad del aceite sae 10w30 semisint�tico y sint�tico en funci�n del kilometraje recorrido,18,4.6275706,7.0487485
10.5281/zenodo.10162590,29.0,2023.0,"An�lisis estad�stico neutros�fico sobre anomal�as dentarias en radiograf�as panor�micas en el centro de especialidades odontol�gicas UNIANDES Ambato, 2022",22,9.670619,9.194922
10.5281/zenodo.10162592,29.0,2023.0,An�lisis estad�stico inferencial neutros�fico sobre la vulnerabilidad en la residencia m�dica y su relaci�n con la precariedad laboral,20,7.3903546,7.8249917
10.5281/zenodo.10162594,29.0,2023.0,Estudio neutros�fico sobre la afectaci�n de la inteligencia artificial en el desarrollo de software,16,2.8334951,8.117026
10.5281/zenodo.10162600,29.0,2023.0,"Estudio neutros�fico sobre los valores de referencia de biometr�a hem�tica en pacientes de 11 a 18 a�os, atendidos en consulta externa en un Centro de Salud de la ciudad de Quito, per�odo 2019-2020, 2022",10,7.556604,9.165127
10.5281/zenodo.10162608,29.0,2023.0,Empleo de la neutrosof�a en el an�lisis del derecho a la salud y la vida y los nudos cr�ticos del sistema de salud,6,5.568231,5.823715
10.5281/zenodo.10162610,29.0,2023.0,An�lisis estad�stico neutros�fico de la evaluaci�n del conocimiento de los modelos de desarrollo �giles en la Educaci�n Superior,16,2.4645786,8.179282
10.5281/zenodo.10418860,30.0,2023.0,M�todo multicriterio neutros�fico para evaluar el principio de imparcialidad y su influencia en los administradores de justicia en el Ecuador,0,4.5960665,4.2017922
10.5281/zenodo.10418893,30.0,2023.0,M�todo multicriterio neutros�fico para la identificaci�n de la vulneraci�n de los derechos de la naturaleza en el sector de Chalpatan,15,4.2622232,4.8912473
10.5281/zenodo.10418928,30.0,2023.0,Proceso Anal�tico Jer�rquico Neutros�fico para identificar las variaciones en la presi�n arterial luego de la administraci�n un anest�sico local con vasoconstrictor,11,7.7628794,7.41791
10.5281/zenodo.10418934,30.0,2023.0,M�todo para la evaluaci�n de efectos de los accidentes con hipoclorito de sodio en ni�os en odontopediatr�a mediante Mapa Cognitivo Difuso,3,8.465365,8.020023
10.5281/zenodo.10418951,30.0,2023.0,Evaluaci�n de un procedimiento de regularizaci�n de rebordes de pr�tesis fija mediante el m�todo multicriterio Ponderaci�n Lineal,22,8.462407,8.9999275
10.5281/zenodo.10419530,30.0,2023.0,M�todo para el an�lisis y evaluaci�n de la prevalencia de odontomas en ni�os y adolescentes mediante L�gica Difusa Compensatoria,22,9.260951,8.826719
10.5281/zenodo.10419545,30.0,2023.0,M�todo neutros�fico multicriterio para evaluar coronectom�a en cirug�a de terceros molares inferiores,22,9.036864,9.070043
10.5281/zenodo.10419560,30.0,2023.0,M�todo neutros�fico para el diagn�stico adecuado de la Neuralgia Trigeminal,3,8.332328,8.326901
10.5281/zenodo.10419571,30.0,2023.0,M�todo multicriterio para la valoraci�n de la efectividad de la cicatrizaci�n post quir�rgica del tercer molar retenido mandibular usando FRP vs. cicatrizaci�n normal,22,8.9288645,9.074017
10.5281/zenodo.10419588,30.0,2023.0,Empleo de la neutrosof�a en la valoraci�n de la etnograf�a en el desarrollo del turismo de base local; caso comunidad �El Ed�n�,4,3.5822005,7.432218
10.5281/zenodo.10419600,30.0,2023.0,An�lisis estad�stico neutros�fico sobre la producci�n del espacio y las relaciones de poder en la sala de emergencias,2,3.6676197,9.0271
10.5281/zenodo.10425545,30.0,2023.0,M�todo multicriterio neutros�fico para la evaluaci�n de las consecuencias en la salud mental asociadas al aislamiento social por COVID-19,20,7.395126,8.354254
10.5281/zenodo.10425561,30.0,2023.0,M�todo multicriterio neutros�fico para la autovaloraci�n del cultivo de camar�n en Ecuador: entre la prosperidad econ�mica y el da�o ambiental,15,4.1164393,5.4413443
10.5281/zenodo.10425570,30.0,2023.0,An�lisis estad�stico neutros�fico sobre ciberriesgos de los estudiantes universitarios basado en la utilizaci�n de redes sociales,9,5.670332,5.1879644
10.5281/zenodo.10425594,30.0,2023.0,An�lisis estad�stico neutros�fico de la injusticia espacial en la oferta acad�mica de posgrados en medicina,2,3.4842467,8.911719
10.5281/zenodo.10425603,30.0,2023.0,An�lisis estad�stico neutr�sofico del color en la laserfluorescencia a λ=450nm y 405nm para el diagn�stico del l�mite cavitario: un estudio exvivo con marcadores de ADN,10,7.771884,8.989293
10.5281/zenodo.10425632,30.0,2023.0,"Empleo de la neutrosof�a en la valoraci�n de estrategias de marketing 2.0 para el posicionamiento de un destino tur�stico. Caso Patate, Ecuador",4,3.6196575,7.385346
10.5281/zenodo.10426472,30.0,2023.0,An�lisis estad�stico neutros�fico sobre la pol�tica de l�mites a la brecha salarial y el caso de Ecuador,17,4.291572,6.1949725
10.5281/zenodo.10426474,30.0,2023.0,Escala ling��stica neutros�fica para la valoraci�n de los factores que influyen en la calidad de los alimentos para mascotas,11,7.3273396,6.668431
10.5281/zenodo.10426476,30.0,2023.0,An�lisis estad�stico neutros�fico sobre la discrecionalidad judicial en el Ecuador. Estudio sobre el Derecho frente a su validez jur�dica,0,4.083263,4.345242
10.5281/zenodo.10426480,30.0,2023.0,Empleo de la neutrosof�a en la valoraci�n del uso de Psicolog�a 2.0 para profesionales de la salud en el contexto de la e-salud,14,3.934075,9.869035
10.5281/zenodo.10426493,30.0,2023.0,Escala ling��stica neutros�fica para la evaluaci�n de la formaci�n de competencias investigativas en los docentes de la Universidad Regional Aut�noma de Los Andes,14,4.5001426,9.533063
10.5281/zenodo.10426495,30.0,2023.0,La neutrosof�a en la valoraci�n del uso de wearables y aplicaciones m�viles en atletas amateur de gimnasios e importancia en el estilo de vida desde el �mbito cl�nico,10,7.0816803,8.791423
10.5281/zenodo.10426503,30.0,2023.0,"An�lisis estad�stico neutros�fico sobre el uso de drones y los derechos a la intimidad, privacidad y protecci�n de datos personales",16,3.0513046,8.101796
10.5281/zenodo.10716873,31.0,2024.0,Fundamentos de Topolog�as de Vanguardia (art�culo de revisi�n parcial),7,2.226552,10.207173
10.5281/zenodo.10716892,31.0,2024.0,"M�todo neutros�fico multicriterio para determinar prevalencia del trabajo infantil y la vulneraci�n de los derechos fundamentales de los ni�os, ni�as y adolescentes",17,3.5089557,5.6251993
10.5281/zenodo.10716920,31.0,2024.0,M�todo multicriterio neutros�fico para la detecci�n oportuna de incidencias en el control de procesos de cobro en la COAC Kisapincha,18,4.250198,7.7958794
10.5281/zenodo.10717003,31.0,2024.0,M�todo Multicriterio Neutros�fico para la evaluaci�n del impacto de Scratch: una herramienta de apoyo en el proceso de desarrollo de la l�gica de programaci�n,14,4.0555644,9.974308
10.5281/zenodo.10717473,31.0,2024.0,M�todo para el control de los factores de riesgo del bruxismo que afectan a las piezas dentales de adolescentes ocasionados por estr�s,3,8.901326,8.469907
10.5281/zenodo.10717505,31.0,2024.0,M�todo multicriterio neutros�fico para la detecci�n de mecanismos de acci�n de los probi�ticos en la salud intestinal de pollos Broiler,12,9.022599,7.7272286
10.5281/zenodo.10717529,31.0,2024.0,M�todo Multicriterio Neutros�fico para la evaluaci�n de los factores de riesgos del cat�ter venoso central en pacientes de cuidados cr�ticos,1,7.138275,8.446383
10.5281/zenodo.10717543,31.0,2024.0,M�todo neutros�fico multicriterio para evaluar la implementaci�n del modelo del logro de las metas a paciente pedi�trico con osteosarcoma,22,8.84157,8.773318
10.5281/zenodo.10717589,31.0,2024.0,M�todo multicriterio para la evaluaci�n de la eficacia de la legislaci�n ecuatoriana en la promoci�n e inversi�n de las remesas de los emigrantes,17,4.620487,5.6415973
10.5281/zenodo.10717628,31.0,2024.0,M�todo multicriterio para la evaluaci�n de la eficacia de la legislaci�n ecuatoriana en la promoci�n e inversi�n de las remesas de los emigrantes,21,5.5717273,7.022496
10.5281/zenodo.10717683,31.0,2024.0,M�todo neutros�fico para evaluar los h�bitos alimenticios en hipertensos en la ciudadela Laguna II de la ciudad de Tulc�n,11,7.609138,6.9759116
10.5281/zenodo.10717728,31.0,2024.0,M�todo neutros�fico para evaluar los factores de riesgo de obesidad en adolescentes del barrio Vivienda Popular Tulc�n 2023,11,7.3017726,6.9115357
10.5281/zenodo.10717752,31.0,2024.0,"M�todo multicriterio para la evaluaci�n de los factores sociodemogr�ficos y laborales en el s�ndrome de Burnout, durante el COVID 19",20,7.54431,7.744334
10.5281/zenodo.10717761,31.0,2024.0,M�todo multicriterio neutros�fico para evaluar los cui-dados familiares frente a las reacciones postvacunales en ni�os menores de 2 a�os,1,6.8456335,7.9316535
10.5281/zenodo.10717778,31.0,2024.0,M�todo nuetros�fico multicriterio para determinar el estado del matrimonio igualitario y los derechos de adopci�n para parejas del mismo sexo en Ecuador,0,4.335829,4.390982
10.5281/zenodo.10717791,31.0,2024.0,M�todo neutros�fico multicriterio para estimar el �xito de un plan de tratamiento para un paciente parcialmente ed�ntulo mediante determinantes prot�sicos,22,9.364984,9.02296
10.5281/zenodo.10718898,31.0,2024.0,M�todo neutros�fico para la recomendaci�n sobre la participaci�n comunitaria en la prevenci�n del delito en el Ecuador,9,5.827148,5.025177
10.5281/zenodo.10718964,31.0,2024.0,M�todo Multicriterio Neutros�fico para la evaluaci�n de las maloclusiones dentales con relaci�n a la lactancia materna,13,7.4275756,6.297937
10.5281/zenodo.10718985,31.0,2024.0,M�todo multicriterio neutros�fico para evaluar el tratamiento endod�ntico en los dientes con conductos radiculares C,10,8.16072,8.976231
10.5281/zenodo.10719001,31.0,2024.0,L�gica difusa neutros�fica para medir la respuesta de los tejidos periodontales de los pacientes fumadores al proceso de cicatrizaci�n,11,7.198367,7.2228513
10.5281/zenodo.10719012,31.0,2024.0,M�todo neutros�fico para la clasificaci�n de factores asociados al miedo y ansiedad en la consulta odontol�gica en ni�os,20,7.451974,7.788619
10.5281/zenodo.10719023,31.0,2024.0,M�todo neutros�fico para determinar la prevalencia del sellado de perforaciones apicales con Biodentine� y MTA,22,9.047087,9.114602
10.5281/zenodo.10719036,31.0,2024.0,L�gica difusa neutros�fica para medir el efecto de la apiterapia como alternativa de tratamiento para alveolitis,22,9.424998,8.886472
10.5281/zenodo.10719050,31.0,2024.0,Empleo de la neutrosof�a para la valoraci�n de la eficacia mta fillapex vs mta flow en el pron�stico a largo plazo del tratamiento endod�ntico,22,8.856756,9.263435
10.5281/zenodo.10719056,31.0,2024.0,An�lisis estad�stico neutrosofico sobre la sucesi�n por causa de muerte y sus efectos en la familia pluriparental,5,6.6013274,4.0513115
10.5281/zenodo.10719065,31.0,2024.0,Estudio neutros�fico sobre el conocimiento de las manifestaciones cl�nicas m�s frecuentes del carcinoma de c�lulas escamosas de cavidad bucal estableciendo diagn�sticos diferenciales,22,9.113587,8.749991
10.5281/zenodo.10719075,31.0,2024.0,An�lisis estad�stico neutros�fico para identificar las limitaciones diagn�sticas de la interpretaci�n radiogr�fica bidimensional en molares ect�picos por tabiques �seos,22,9.578086,8.98032
10.5281/zenodo.10719100,31.0,2024.0,An�lisis neutr�sofico sobre las aplicaciones del plasma rico en plaquetas en la odontolog�a,10,8.18692,9.010957
10.5281/zenodo.10719109,31.0,2024.0,Escala ling��stica neutros�fica para la valoraci�n del conocimiento sobre el manejo de pacientes anticoagulados en cirug�a oral,3,8.044549,8.214162
10.5281/zenodo.10719121,31.0,2024.0,Super Hiper Funci�n y Super Hiper Estructura y sus correspondientes Super Hiper Funci�n Neutros�fica y Super Hiper Estructura Neutros�fica,7,2.7350879,9.847296
10.5281/zenodo.110418955,30.0,2023.0,M�todo de inferencia neutros�fico para la evaluaci�n de las maloclusiones y su impacto en la calidad de vida de los ni�os,22,9.457313,9.104089
10.5281/zenodo.11458130,32.0,2024.0,M�todo neutros�fico para la recomendaci�n en el proceso de creaci�n y designaci�n de la autoridad de protecci�n de datos personales,15,4.1300354,4.8959923
10.5281/zenodo.11458212,32.0,2024.0,Modelo de agregaci�n para medir el nivel de abandono del proceso judicial de violencia psicol�gica contra la mujer o miembros del n�cleo familiar,9,6.165646,4.6214924
10.5281/zenodo.11458223,32.0,2024.0,M�todo de inferencia neutros�fico para la evaluaci�n del derecho a la educaci�n p�blica especial de las personas con discapacidad intelectual grave,17,5.173484,5.6520715
10.5281/zenodo.11458324,32.0,2024.0,M�todo neutros�fico para la evaluaci�n de la mediaci�n en la soluci�n de conflictos familiares,1,6.531882,7.5281577
10.5281/zenodo.11458370,32.0,2024.0,M�todo para el control de perfiles psicol�gicos del efecto jur�dico y psicol�gico en menores v�ctimas de abuso infantil,9,6.4074817,4.5715055
10.5281/zenodo.11458382,32.0,2024.0,M�todo multicriterio para la evaluaci�n del principio de m�nima intervenci�n penal en el dictamen de abstenci�n fiscal,23,5.409696,3.2720258
10.5281/zenodo.11458491,32.0,2024.0,"M�todo neutros�fico multicriterio para evaluar la protecci�n de ni�os, ni�as y adolescentes frente a la figura delictiva sexual-inform�tica",9,5.830424,5.0659347
10.5281/zenodo.11458538,32.0,2024.0,M�todo neutros�fico para evaluar el incremento del salario b�sico unificado en el Ecuador y en otros pa�ses,17,4.3966703,6.0851927
10.5281/zenodo.11458559,32.0,2024.0,"M�todo multicriterio neutros�fico para la evaluaci�n de tenencia, visitas y alimentos en el proceso de divorcio o terminaci�n de uni�n de hecho",9,6.5714264,4.318709
10.5281/zenodo.11458597,32.0,2024.0,Mapa Cognitivo Neutros�fico para medir el impacto del acoso laboral en la relaci�n de trabajo,9,6.2500925,5.443871
10.5281/zenodo.11458626,32.0,2024.0,"Modelo de agregaci�n para analizar el principio de celeridad procesal en el tr�mite de adopci�n de ni�os, ni�as y adolescentes",23,5.4698625,3.4374568
10.5281/zenodo.1254932,1.0,2018.0,Competencias de los profesionales de Ingeniera en Sistemas en el mercado laboral. Analisis basado en mapas cognitivos neutrosoficos,16,2.389295,7.994238
10.5281/zenodo.1254934,1.0,2018.0,Fundamentos de la logica y los conjuntos neutrosoficos y su papel en la inteligencia artificial,7,2.4646406,10.055555
10.5281/zenodo.1254938,1.0,2018.0,Modelado y analisis las interdependencias entre requisitos no funcionales mediante mapas cognitivos neutrosoficos,16,2.3271203,8.502086
10.5281/zenodo.1254940,1.0,2018.0,Modelo de recomendacion basado en conocimiento empleando numeros SVN,2,2.544275,8.984497
10.5281/zenodo.1254944,1.0,2018.0,Modelos mentales y mapas cognitivos neutrosoficos,7,2.6697764,9.589871
10.5281/zenodo.1254947,1.0,2018.0,Modelos para la evaluacion de competencias en sistemas de informacion empleando numeros SVN,7,2.4579544,9.448072
10.5281/zenodo.1254953,1.0,2018.0,Toma de decisiones empleando numeros SVN,7,2.421125,9.329415
10.5281/zenodo.12657487,32.0,2024.0,M�todo multicriterio neutros�fico para evaluar la eficacia de las medidas socio educativas en adolescentes infractores en Riobamba,9,6.257978,4.8112054
10.5281/zenodo.12657514,32.0,2024.0,M�todo multicriterio neutros�fico para evaluar el derecho humanitario como garant�a de protecci�n de derechos en estado de guerra interna contra la delincuencia,0,4.765458,4.2983813
10.5281/zenodo.12657533,32.0,2024.0,M�todo para el control de la prevalencia de malnutrici�n y actividad f�sica en adolescentes,11,7.4862585,7.057937
10.5281/zenodo.12657546,32.0,2024.0,M�todo neutros�fico para evaluar el derecho a la estabilidad laboral reforzada frente al abuso del poder p�blico,17,4.573423,5.5727315
10.5281/zenodo.12657697,32.0,2024.0,M�todo Multicriterio Neutros�fico para la evaluaci�n del impacto de una bater�a de ejercicios f�sicos para la prevenci�n de la depresi�n en el adulto mayor,20,7.433692,7.73237
10.5281/zenodo.12657784,32.0,2024.0,M�todo neutros�fico multicriterio para determinar la prevalencia de la violencia pol�tica de g�nero,9,5.5109286,4.738688
10.5281/zenodo.12657835,32.0,2024.0,M�todo multicriterio neutros�fico para la evaluaci�n de factores psicosociales y culturales en el femicidio y feminicidio,9,5.8020697,4.7478256
10.5281/zenodo.12657842,32.0,2024.0,M�todo Multicriterio Neutros�fico para la evaluaci�n del trabajo infantil y la vulneraci�n del principio del inter�s superior de ni�os y ni�as,17,5.259647,5.604989
10.5281/zenodo.12657863,32.0,2024.0,M�todo neutros�fico para evaluar el derecho a la resistencia desde la protesta social,6,5.976578,5.4170027
10.5281/zenodo.12657879,32.0,2024.0,M�todo Neutros�fico multicriterio para evaluar la aplicaci�n de inteligencia artificial en el sistema judicial del Ecuador,0,4.4809527,4.6826873
10.5281/zenodo.12657899,32.0,2024.0,M�todo neutros�fico para la recomendaci�n al sistema e-SATJE y el derecho a la intimidad personal y la no discriminaci�n,0,4.4363666,4.5741253
10.5281/zenodo.12657907,32.0,2024.0,M�todo multicriterio para la determinaci�n de los impuestos municipales en el cant�n Santo Domingo,5,6.4864984,2.794909
10.5281/zenodo.12661121,32.0,2024.0,M�todo neutros�fico para la evaluaci�n de la mec�nica corporal en la movilizaci�n de pacientes,20,7.5826244,8.1840725
10.5281/zenodo.12661202,32.0,2024.0,M�todo nuetros�fico multicriterio para determinar la vulneraci�n al derecho de la protecci�n de datos personales y el incumplimiento del tratamiento leg�timo de los datos,6,5.751361,5.648859
10.5281/zenodo.13799228,33.0,2024.0,Integraci�n y acumulaci�n de datos a trav�s de OWA-TOPSIS en la evaluaci�n de la inclusi�n educativa y la adaptaci�n curricular dentro del proceso de ense�anza-aprendizaje,14,4.0570874,9.563193
10.5281/zenodo.13799901,33.0,2024.0,Estudio del impacto adverso de las barreras al aprendizaje en la calidad de la educaci�n mediante el an�lisis de estad�sticas plitog�nicas,14,4.3705416,9.513697
10.5281/zenodo.13800076,33.0,2024.0,An�lisis y Determinaci�n de las Principales Causas de las Infecciones y Enfermedades Periodontales mediante Mapas Cognitivos Neutros�ficos (NCM),3,7.8811574,8.320629
10.5281/zenodo.13800552,33.0,2024.0,Examen neutros�fico PEST-SWOT de la influencia de la inteligencia artificial como m�todo activo en la educaci�n,2,3.2147791,9.402623
10.5281/zenodo.13819727,33.0,2024.0,M�todo neutros�fico para la evaluaci�n de la influencia de los umbrales de consumo diferenciado de droga en la pol�tica criminal,9,5.6875887,4.464465
10.5281/zenodo.13819788,33.0,2024.0,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n del cumplimiento de los derechos laborales en migrantes,17,4.7834463,5.578306
10.5281/zenodo.13819982,33.0,2024.0,M�todo multicriterio neutros�fico para la evaluaci�n de la ni�ez robada mediante trabajo infantil en Riobamba,17,5.290066,5.5695276
10.5281/zenodo.13820187,33.0,2024.0,Mapa Cognitivo Neutros�fico para el an�lisis del derecho jur�dico en relaci�n a la donaci�n y trasplante de �rganos en Ecuador,15,4.027791,5.3168707
10.5281/zenodo.13821421,33.0,2024.0,Sistema de recomendaciones para la evaluaci�n del buen vivir de los ni�os migrantes que pertenecen a familias extranjeras en la ciudad de Riobamba,17,4.9859605,5.7084956
10.5281/zenodo.13821445,33.0,2024.0,"M�todo neutros�fico para clasificar el principio de In Dubio Pro Reo, en contravenciones de violencia contra la mujer y miembros del n�cleo familiar",0,4.6688786,4.0668826
10.5281/zenodo.13821469,33.0,2024.0,"M�todo multicriterio neutros�fico para la detecci�n de vulneraci�n de la proporcionalidad en los delitos de contrabando, en el procedimiento abreviado",23,5.163005,3.6673849
10.5281/zenodo.13821498,33.0,2024.0,M�todo neutros�fico para la evaluaci�n del visto bueno en Ecuador a partir del an�lisis de los obst�culos jur�dicos del recurso de apelaci�n,17,3.4903564,5.7332783
10.5281/zenodo.13821512,33.0,2024.0,M�todo neutros�fico multicriterio para la evaluaci�n de la ejecuci�n de las sentencias laborales frente al derecho de acceso a la justicia y el principio de celeridad en Ecuador,17,3.4130538,5.855064
10.5281/zenodo.13821554,33.0,2024.0,M�todo neutros�fico para la evaluaci�n del maltrato infantil desde una valoraci�n en odontolog�a,9,6.4183955,4.624104
10.5281/zenodo.13821663,33.0,2024.0,Mapa Cognitivo Neutros�fico para el an�lisis de las causas y consecuencias del aborto espont�neo,13,7.6757364,6.0699797
10.5281/zenodo.13821723,33.0,2024.0,Proceso Anal�tico Jer�rquico Neutros�fico para evaluar la efectividad de los tratamientos en lesiones benignas ocasionadas por el virus del papiloma humano en mujeres embarazadas,12,8.38355,6.7604275
10.5281/zenodo.13821738,33.0,2024.0,M�todo para el control de perfiles de mal uso de la clindamicina en odontolog�a,12,8.759299,7.7151
10.5281/zenodo.13826151,33.0,2024.0,M�todo multicriterio neutros�fico para la evaluaci�n microorganismos aerobios presentes en las cubetas de los estudiantes de la Universidad Regional Aut�noma de Los Andes,22,9.502104,9.085922
10.5281/zenodo.13826155,33.0,2024.0,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n de la estrategia de intervenci�n en trastornos depresivos en internos,20,7.40923,7.749485
10.5281/zenodo.13826166,33.0,2024.0,M�todo neutros�fico para medir el cumplimiento de la desinfecci�n terminal en el centro quir�rgico del hospital Delfina Torres de Concha,10,7.9619913,9.120905
10.5281/zenodo.13826172,33.0,2024.0,M�todo neutros�fico para la evaluaci�n de estrategias de intervenci�n sobre los factores de riesgo del embarazo ect�pico,13,7.681442,6.13475
10.5281/zenodo.13826176,33.0,2024.0,M�todo neutros�fico multicriterio para la evaluaci�n de la estrategias preventivas del deterioro cognitivo en adultos mayores,20,7.571863,8.13519
10.5281/zenodo.13826181,33.0,2024.0,L�gica difusa neutros�fica para evaluar los factores de riesgo asociados con la obesidad en adultos y adultos mayores,11,7.2918286,6.9392853
10.5281/zenodo.13826667,33.0,2024.0,M�todos AHP y Topsis para la evaluaci�n de la insulina t�pica como alternativa en el tratamiento de las �lceras corneales,3,8.743337,8.296339
10.5281/zenodo.13829810,33.0,2024.0,An�lisis estad�stico neutros�fico para la evaluaci�n de la pensi�n alimenticia para estudiantes que se encuentren cursando una carrera universitaria,17,4.7793994,6.289421
10.5281/zenodo.13829821,33.0,2024.0,M�todo para el control del derecho constitucional a la educaci�n para ni�os migrantes,17,5.071499,5.489852
10.5281/zenodo.13829830,33.0,2024.0,Evaluaci�n neutros�fica sobre el derecho al agua y la ineficacia de la intervenci�n de la ONU como �rgano multilateral,21,5.3995643,6.503442
10.5281/zenodo.13829841,33.0,2024.0,Evaluaci�n multicriterio neutros�fica para el an�lisis de la energ�a requerida por la incorporaci�n de buses el�ctricos en la Ciudad de Ambato,18,4.7500978,6.925983
10.5281/zenodo.13829849,33.0,2024.0,M�todo Neutros�fico multicriterio para estimar biomarcadores en el Traumatismo Craneoencef�lico,3,8.260785,8.333845
10.5281/zenodo.13831186,33.0,2024.0,Sistema de recomendaciones para el diagn�stico de enfermedades neurol�gicas,20,7.8066792,8.101696
10.5281/zenodo.13831190,33.0,2024.0,M�todo neutros�fico multicriterio para el diagn�stico del S�ndrome de Guillain-Barr�,3,8.479496,7.963361
10.5281/zenodo.13831192,33.0,2024.0,M�todo neutros�fico para medir la efectividad en la aplicaci�n del cemento Relax Veener 3M en cementaci�n de carillas,22,9.274293,9.279199
10.5281/zenodo.13970772,34.0,2024.0,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n del eje estrat�gico de innovaci�n para una Universidad Sostenible,14,4.313541,8.962904
10.5281/zenodo.13970783,34.0,2024.0,M�todo para la evaluaci�n de la acci�n de prescripci�n extraordinaria adquisitiva de dominio como t�tulo originario de dominio,15,3.827532,5.0668993
10.5281/zenodo.13970795,34.0,2024.0,Mapa Cognitivo Neutros�fico para la evaluaci�n de la exclusi�n de la prueba en el Proceso Penal Ecuatoriano,23,5.6541085,3.328446
10.5281/zenodo.13970804,34.0,2024.0,Sistema de recomendaciones para el r�gimen tributario como instrumento de pol�tica econ�mica General,17,4.1744385,5.838493
