doi,volume,year,title_local,authors_local,pdf_url,openalex_id,title_oa,cited_by_count,n_authors,is_oa,type,publication_date,countries,institutions
https://zenodo.org/record/11458491,32,2024,"M�todo neutros�fico multicriterio para evaluar la protecci�n de ni�os, ni�as y adolescentes frente a la figura delictiva sexual-inform�tica","Diego Xavier Chamorro Valencia, Jos�a Jeseff Isea Arguelles, Diego Xavier Pillajo P�rez",https://fs.unm.edu/NCML/12multicriterioevaluar.pdf,,,,,,,,,
https://zenodo.org/record/11458538,32,2024,M�todo neutros�fico para evaluar el incremento del salario b�sico unificado en el Ecuador y en otros pa�ses,"Milena Elizabeth �lvarez Tapia, Eugenia Julissa Menza Ortega, Adriana Analy Erazo Yar",https://fs.unm.edu/NCML/13evaluarincremento.pdf,,,,,,,,,
https://zenodo.org/record/11458597,32,2024,Mapa Cognitivo Neutros�fico para medir el impacto del acoso laboral en la relaci�n de trabajo,"Milena Elizabeth �lvarez Tapia, Eugenia Julissa Menza Ortega, Adriana Analy Erazo Yar",https://fs.unm.edu/NCML/14MapaCognitivoNeutrosofico.pdf,,,,,,,,,
https://zenodo.org/record/11458626,32,2024,"Modelo de agregaci�n para analizar el principio de celeridad procesal en el tr�mite de adopci�n de ni�os, ni�as y adolescentes","Carlos Ramiro Hurtado Lomas, Josia Jeseff Isea Arguelles, Juan Carlos O�ate Cuadrado",https://fs.unm.edu/NCML/15Modeloagregacionanalizar.pdf,,,,,,,,,
https://zenodo.org/record/12657487,32,2024,M�todo multicriterio neutros�fico para evaluar la eficacia de las medidas socio educativas en adolescentes infractores en Riobamba,"Janeth Ximena Iglesias Quintana, Karla Estefan�a Maigua Colcha, Nathalia Janet Le�n Colcha",https://fs.unm.edu/NCML/16Evaluareficacia.pdf,,,,,,,,,
https://zenodo.org/record/12657514,32,2024,M�todo multicriterio neutros�fico para evaluar el derecho humanitario como garant�a de protecci�n de derechos en estado de guerra interna contra la delincuencia,"Nelson Francisco Freire S�nchez, Stalin Daniel Cuj� Le�n, Jairo Alexander Z��iga Orozco",https://fs.unm.edu/NCML/17humanitariogarantia.pdf,,,,,,,,,
https://zenodo.org/record/12657533,32,2024,M�todo para el control de la prevalencia de malnutrici�n y actividad f�sica en adolescentes,"Karla Josselyn Y�pez Enr�quez, Julio Rodrigo Morillo Cano, Silvia Vanessa Calva Rojas",https://fs.unm.edu/NCML/18prevalenciamalnutricion.pdf,,,,,,,,,
https://zenodo.org/record/12657546,32,2024,M�todo neutros�fico para evaluar el derecho a la estabilidad laboral reforzada frente al abuso del poder p�blico,"Guido Javier Silva Andrade, Beatriz Del Carmen Viteri Naranjo, Stalin Daniel Cuji Le�n, Erick Daniel Maji Gusqui",https://fs.unm.edu/NCML/19estabilidadlaboralreforzada.pdf,,,,,,,,,
https://zenodo.org/record/12657835,32,2024,M�todo multicriterio neutros�fico para la evaluaci�n de factores psicosociales y culturales en el femicidio y feminicidio,"Mar�a Jos� Calder�n Vel�squez, Byron Alejandro Silva Pallo, Jairo Alexander Z��iga Orozco",https://fs.unm.edu/NCML/20factorespsicosociales.pdf,,,,,,,,,
https://zenodo.org/record/12657863,32,2024,M�todo neutros�fico para evaluar el derecho a la resistencia desde la protesta social,"Javier Dar�o Bosquez Remache, Luis Andr�s Lanche Salinas, Lady Nathaly Chica L�pez, Yolanda Guissell Calva Vega",https://fs.unm.edu/NCML/21derechoresistencia.pdf,,,,,,,,,
https://zenodo.org/record/12657879,32,2024,M�todo Neutros�fico multicriterio para evaluar la aplicaci�n de inteligencia artificial en el sistema judicial del Ecuador,"Ignacio Fernando Barcos Arias, Marlon Miguel Estrella Cede�o, Andree Alexander Amores Aguiar",https://fs.unm.edu/NCML/22aplicacioninteligenciaartificial.pdf,,,,,,,,,
https://zenodo.org/record/12657899,32,2024,M�todo neutros�fico para la recomendaci�n al sistema e-SATJE y el derecho a la intimidad personal y la no discriminaci�n,"Pa�l Orlando Piray Rodr�guez , Segundo Walter Parra Molina, Marcelo Alexander Cruz Tobar, Gladys Elizabeth Granda Castillo",https://fs.unm.edu/NCML/23recomendacionsistemae-SATJE.pdf,,,,,,,,,
https://zenodo.org/record/12657697,32,2024,M�todo Multicriterio Neutros�fico para la evaluaci�n del impacto de una bater�a de ejercicios f�sicos para la prevenci�n de la depresi�n en el adulto mayor,"Silvia Vanessa Calva Rojas, Kevin Steven Rodr�guez Mu�oz, Julio Rodrigo Morillo Cano",https://fs.unm.edu/NCML/24impactobateria.pdf,,,,,,,,,
https://zenodo.org/record/12657784,32,2024,M�todo neutros�fico multicriterio para determinar la prevalencia de la violencia pol�tica de g�nero,"Edwin Bol�var Prado Calder�n, Cristoval Fernando Rey Suquilanda, Grace Mikaela Verdezoto Valencia",https://fs.unm.edu/NCML/25determinarprevalencia.pdf,,,,,,,,,
https://zenodo.org/record/12657842,32,2024,M�todo Multicriterio Neutros�fico para la evaluaci�n del trabajo infantil y la vulneraci�n del principio del inter�s superior de ni�os y ni�as,"Segundo Heriberto Granja Huac�n, JeanCarlos Mija�l Camacho Barrag�n, Anthony Alejandro Le�n Chela, Stiven Fernando Vera Estrada",https://fs.unm.edu/NCML/26evaluaciontrabajo.pdf,,,,,,,,,
https://zenodo.org/record/12657875,32,2024,M�todo neutros�fico multicriterio para evaluar el impacto del crimen organizado en la seguridad nacional y la calidad de vida de los ciudadanos ecuatorianos,"Diana Elizabeth Correa Manzano, C�sar Elias Paucar Paucar, Cinthia Mariela Cajas P�rraga",https://fs.unm.edu/NCML/27crimenorganizado.pdf,,,,,,,,,
https://zenodo.org/record/12657907,32,2024,M�todo multicriterio para la determinaci�n de los impuestos municipales en el cant�n Santo Domingo,"Diego Fernando Montalv�n Ar�valo, Cristian Fernando Benavides Salazar, Ned Vito Quevedo Arnaiz",https://fs.unm.edu/NCML/28impuestosmunicipales.pdf,,,,,,,,,
https://zenodo.org/record/12661121,32,2024,M�todo neutros�fico para la evaluaci�n de la mec�nica corporal en la movilizaci�n de pacientes,"Julio Rodrigo Morillo Cano, Poled Madeline Chenas Malte, Joselin Dayana Alvarado Paguay",https://fs.unm.edu/NCML/29mecanicacorporal.pdf,,,,,,,,,
https://zenodo.org/record/12661202,32,2024,M�todo nuetros�fico multicriterio para determinar la vulneraci�n al derecho de la protecci�n de datos personales y el incumplimiento del tratamiento leg�timo de los datos,"Segundo Heriberto Granja Huac�n, Christian Emmanuel Boh�rquez Rizzo, Daybelis Fernanda Olaya Ponce, Daniela Mariuxi Su�rez Zambrano",https://fs.unm.edu/NCML/30incumplimientotratamiento.pdf,,,,,,,,,
https://zenodo.org/record/10716873,31,2024,Fundamentos de Topolog�as de Vanguardia (art�culo de revisi�n parcial),Florentin Smarandache,https://fs.unm.edu/NCML/1FundamentosTopologias.pdf,,,,,,,,,
https://zenodo.org/record/10716892,31,2024,"M�todo neutros�fico multicriterio para determinar prevalencia del trabajo infantil y la vulneraci�n de los derechos fundamentales de los ni�os, ni�as y adolescentes","Jeannette Amparito Urrutia Guevara, Diego Patricio Gordillo Cevallos, Mat�as Josu� Chicaiza Flores, Emily Nicole Paredes Cisneros",https://fs.unm.edu/NCML/2Metodoneutrosoficomulticriterio.pdf,,,,,,,,,
https://zenodo.org/record/10716920,31,2024,M�todo multicriterio neutros�fico para la detecci�n oportuna de incidencias en el control de procesos de cobro en la COAC Kisapincha,"Luis Antonio Llerena Oca�a, Fausto Alberto Viscaino Naranjo, Walter Vinicio Culque Toapanta, Edwin Fabricio Lozada Torres",https://fs.unm.edu/NCML/3incidenciascontrolprocesos.pdf,,,,,,,,,
https://zenodo.org/record/10717003,31,2024,M�todo Multicriterio Neutros�fico para la evaluaci�n del impacto de Scratch: una herramienta de apoyo en el proceso de desarrollo de la l�gica de programaci�n,"Jorge Lenin Acosta Espinoza, Rita Azucena D�az V�squez, Andr�s Roberto Le�n Yacelga, Karla Abigail Ayala D�az",https://fs.unm.edu/NCML/4herramientaapoyoproceso.pdf,,,,,,,,,
https://zenodo.org/record/10717473,31,2024,M�todo para el control de los factores de riesgo del bruxismo que afectan a las piezas dentales de adolescentes ocasionados por estr�s,"Ana Graciela Gu�dez Mujica, Adriana Mar�a Garc�a Novillo, Diana Carolina Freire Villena, Dom�nica Nicole Cevallos Naranjo",https://fs.unm.edu/NCML/5controlfactoresriesgo.pdf,,,,,,,,,
https://zenodo.org/record/10717505,31,2024,M�todo multicriterio neutros�fico para la detecci�n de mecanismos de acci�n de los probi�ticos en la salud intestinal de pollos Broiler,"Jaine Labrada Ching, Mildred Mercedes Vidal del R�o, Ra�l Gonz�lez Salas, Marcelo Alejandro Jim�nez Villa",https://fs.unm.edu/NCML/6deteccionmecanismos.pdf,,,,,,,,,
https://zenodo.org/record/10717529,31,2024,M�todo Multicriterio Neutros�fico para la evaluaci�n de los factores de riesgos del cat�ter venoso central en pacientes de cuidados cr�ticos,"Adisnay Rodr�guez Plasencia, Ariel Jos� Romero Fern�ndez, Eslendy Carolina Vaca Villa",https://fs.unm.edu/NCML/7evaluacionfactores.pdf,,,,,,,,,
https://zenodo.org/record/10717543,31,2024,M�todo neutros�fico multicriterio para evaluar la implementaci�n del modelo del logro de las metas a paciente pedi�trico con osteosarcoma,"Catherine Dayenara Ch�vez Coronado, Adisnay Rodr�guez Plasencia, Gloria Rebeca Medina Naranjo",https://fs.unm.edu/NCML/8implementacionmodelo.pdf,,,,,,,,,
https://zenodo.org/record/10717589,31,2024,M�todo multicriterio para la evaluaci�n de la eficacia de la legislaci�n ecuatoriana en la promoci�n e inversi�n de las remesas de los emigrantes,"Santiago Fernando Fiallos Bonilla, Andrea Katherine Bucaram Caicedo, Bol�var David Narv�ez Montenegro",https://fs.unm.edu/NCML/9ecuatorianapromocion.pdf,,,,,,,,,
https://zenodo.org/record/10717628,31,2024,M�todo multicriterio para la evaluaci�n de la eficacia de la legislaci�n ecuatoriana en la promoci�n e inversi�n de las remesas de los emigrantes,"Adriano Israel Tello Velastegu�, An�bal Fernando Franco P�rez, Bol�var Javier Llundo Michelena",https://fs.unm.edu/NCML/10recomendacionuso.pdf,,,,,,,,,
https://zenodo.org/record/10717683,31,2024,M�todo neutros�fico para evaluar los h�bitos alimenticios en hipertensos en la ciudadela Laguna II de la ciudad de Tulc�n,"Johanna Valentina Acosta Rosero, Mayra Jeaneth Jim�nez Jim�nez, M�nica Alexandra Bustos Villarreal",https://fs.unm.edu/NCML/11alimenticioshipertensos.pdf,,,,,,,,,
https://zenodo.org/record/10717728,31,2024,M�todo neutros�fico para evaluar los factores de riesgo de obesidad en adolescentes del barrio Vivienda Popular Tulc�n 2023,"Mayra Jeaneth Jim�nez Jim�nez, Mar�a Ver�nica Aveiga Hidalgo, M�nica Alexandra Bustos Villarreal",https://fs.unm.edu/NCML/12factoresriesgo.pdf,,,,,,,,,
https://zenodo.org/record/10717752,31,2024,"M�todo multicriterio para la evaluaci�n de los factores sociodemogr�ficos y laborales en el s�ndrome de Burnout, durante el COVID 19","M�nica Alexandra Bustos Villarreal, Mayra Jeaneth Jim�nez Jim�nez, Angela Jazm�n Cortez Guerrero",https://fs.unm.edu/NCML/13factoressociodemograficos.pdf,,,,,,,,,
https://zenodo.org/record/10717761,31,2024,M�todo multicriterio neutros�fico para evaluar los cui-dados familiares frente a las reacciones postvacunales en ni�os menores de 2 a�os,"M�nica Alexandra Bustos Villarreal, Mayra Jeaneth Jim�nez Jim�nez, Johana Valentina Acosta Rosero",https://fs.unm.edu/NCML/14familiaresfrentereacciones.pdf,,,,,,,,,
https://zenodo.org/record/10717778,31,2024,M�todo nuetros�fico multicriterio para determinar el estado del matrimonio igualitario y los derechos de adopci�n para parejas del mismo sexo en Ecuador,"Ronald Patricio Herrera Paguay, Carmen Marina M�ndez Cabrita, Jairo Mauricio Puetate Paucar",https://fs.unm.edu/NCML/15determinarestadomatrimonioigualitario.pdf,,,,,,,,,
https://zenodo.org/record/10717791,31,2024,M�todo neutros�fico multicriterio para estimar el �xito de un plan de tratamiento para un paciente parcialmente ed�ntulo mediante determinantes prot�sicos,"Miryan Margarita Grijalva Palacios, Nathalie Stefy Ponce Reyes, Paulina Estefan�a Mu�oz Guam�, Yharitza Mishell Puetate Meza",https://fs.unm.edu/NCML/16estimarexitoplan.pdf,,,,,,,,,
https://zenodo.org/record/10717801,31,2024,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n de los pacientes con Trombosis Venosa Profunda atendidos en el hospital IESS Ibarra,"Libia Karina Reyes Espinoza, C�sar Mafla Herrer�a, Pamela Alexandra S�nchez Sandoval",https://fs.unm.edu/NCML/17Proceso+Anal%EF%BF%BDtico+Jer%EF%BF%BDrquico.pdf,,,,,,,,,
https://zenodo.org/record/10718898,31,2024,M�todo neutros�fico para la recomendaci�n sobre la participaci�n comunitaria en la prevenci�n del delito en el Ecuador,"Tanya Tupamara Camargo Mart�nez, Marco Patricio Villa Zura, Carlos Ramiro Hurtado Lomas",https://fs.unm.edu/NCML/18recomendacionsobreparticipacion.pdf,,,,,,,,,
https://zenodo.org/record/10718964,31,2024,M�todo Multicriterio Neutros�fico para la evaluaci�n de las maloclusiones dentales con relaci�n a la lactancia materna,"Gissela Mayli Vaca Rivera, Leslie Dayana Gavilanes Salazar, Jonathan Alexander Moncayo Le�n",https://fs.unm.edu/NCML/19maloclusionesdentales.pdf,,,,,,,,,
https://zenodo.org/record/10718985,31,2024,M�todo multicriterio neutros�fico para evaluar el tratamiento endod�ntico en los dientes con conductos radiculares C,"Emma Maricela Arroyo Lalama, Alyson Danniela Armend�riz Silva, Janeth Alexandra del Roc�o Salvador Arroba, Jair Alejandro Bracco L�pez",https://fs.unm.edu/NCML/20dientesconductos.pdf,,,,,,,,,
https://zenodo.org/record/10719001,31,2024,L�gica difusa neutros�fica para medir la respuesta de los tejidos periodontales de los pacientes fumadores al proceso de cicatrizaci�n,"Yaima Rodr�guez Cuellar, Elsy Labrada Gonz�lez, Lessly Chuqui Atiaja",https://fs.unm.edu/NCML/21pacientesfumadores.pdf,,,,,,,,,
https://zenodo.org/record/10719012,31,2024,M�todo neutros�fico para la clasificaci�n de factores asociados al miedo y ansiedad en la consulta odontol�gica en ni�os,"Mar�a Paula Cevallos C�ceres, Elisa Camila Gavilanes Bayas, Mar�a Fernanda Araujo Tapia, Carmen Salinas Goodier",https://fs.unm.edu/NCML/22factoresasociadosmiedo.pdf,,,,,,,,,
https://zenodo.org/record/10719023,31,2024,M�todo neutros�fico para determinar la prevalencia del sellado de perforaciones apicales con Biodentine� y MTA,"Johanna Michelle Ortega Guerrero, R�mulo Guillermo L�pez Torres, Ver�nica Alejandra Salame Ortiz",https://fs.unm.edu/NCML/23determinarprevalencia.pdf,,,,,,,,,
https://zenodo.org/record/10719036,31,2024,L�gica difusa neutros�fica para medir el efecto de la apiterapia como alternativa de tratamiento para alveolitis,"Adriana Mar�a Garc�a Novillo, Juan Francisco Mayorga Pico, Aylin Katina Garz�n Aguirre, Dilan Alexander Vega Molina",https://fs.unm.edu/NCML/24efectoapiterapia.pdf,,,,,,,,,
https://zenodo.org/record/10719039,31,2024,M�todo neutros�fico para la estimaci�n de la relaci�n de los niveles de TSH con los abortos,"Diego Fernando Bejarano Ortega, M�nica Gabriela Chachalo Sandoval, Jonathan Luis Gonzabay Mu�oz",https://fs.unm.edu/NCML/25estimaci%EF%BF%BDnrelacion.pdf,,,,,,,,,
https://zenodo.org/record/10719050,31,2024,Empleo de la neutrosof�a para la valoraci�n de la eficacia mta fillapex vs mta flow en el pron�stico a largo plazo del tratamiento endod�ntico,"R�mulo Guillermo L�pez Torres, Estefano Miguel Alb�n Viscarra, Ver�nica Alejandra Salame Ortiz",https://fs.unm.edu/NCML/26valoracioneficacia.pdf,,,,,,,,,
https://zenodo.org/record/10719056,31,2024,An�lisis estad�stico neutrosofico sobre la sucesi�n por causa de muerte y sus efectos en la familia pluriparental,"V�ctor Hugo Lucero Salcedo, Jaime Rodrigo Cadena Morillo, Jairo Mauricio Puetate Paucar",https://fs.unm.edu/NCML/27sucesioncausamuerte.pdf,,,,,,,,,
https://zenodo.org/record/10719065,31,2024,Estudio neutros�fico sobre el conocimiento de las manifestaciones cl�nicas m�s frecuentes del carcinoma de c�lulas escamosas de cavidad bucal estableciendo diagn�sticos diferenciales,"Wai Ling �lvarez Leung, Andreina Jos� Astudillo Carruyo, Cristian Vicente Morocho Segarra",https://fs.unm.edu/NCML/28conocimientomanifestaciones.pdf,,,,,,,,,
https://zenodo.org/record/10719075,31,2024,An�lisis estad�stico neutros�fico para identificar las limitaciones diagn�sticas de la interpretaci�n radiogr�fica bidimensional en molares ect�picos por tabiques �seos,"R�mulo Guillermo L�pez Torres, Amarilis Maribel Guallpa Paguay, Zoila Adamary Cruz Cueva",https://fs.unm.edu/NCML/29identificarlimitaciones.pdf,,,,,,,,,
https://zenodo.org/record/10719100,31,2024,An�lisis neutr�sofico sobre las aplicaciones del plasma rico en plaquetas en la odontolog�a,"Adriana Micaela Mendoza Altamirano, Cristofer Mijael Catota Velasco, Jenny Victoria Manosalvas Tapia, M�nica Sof�a Pallo Sarabia",https://fs.unm.edu/NCML/30aplicacionesplasmarico.pdf,,,,,,,,,
https://zenodo.org/record/10719109,31,2024,Escala ling��stica neutros�fica para la valoraci�n del conocimiento sobre el manejo de pacientes anticoagulados en cirug�a oral,"Gabriela Monserrath Freire Neto, Daniela Judith Araujo Moreta, Kevin Alexander Mej�a D�vila, M�nica Sof�a Pallo Sarabia",https://fs.unm.edu/NCML/31valoracionconocimiento.pdf,,,,,,,,,
https://zenodo.org/record/10719121,31,2024,Super Hiper Funci�n y Super Hiper Estructura y sus correspondientes Super Hiper Funci�n Neutros�fica y Super Hiper Estructura Neutros�fica,Florentin Smarandache,https://fs.unm.edu/NCML/32SuperHiperFuncion.pdf,,,,,,,,,
https://zenodo.org/record/10418860,30,2023,M�todo multicriterio neutros�fico para evaluar el principio de imparcialidad y su influencia en los administradores de justicia en el Ecuador,"Cristhian Daniel Pozo Tarup�, Carmen Marina M�ndez Cabrita, Diego Fernando Coka Flores",https://fs.unm.edu/NCML/1.evaluarprincipioimparcialidad.pdf,,,,,,,,,
https://zenodo.org/record/10418893,30,2023,M�todo multicriterio neutros�fico para la identificaci�n de la vulneraci�n de los derechos de la naturaleza en el sector de Chalpatan,"Nayelhi Nicole Ayala Mart�nez, Carmen Marina M�ndez Cabrita, Jessica Johanna Santander Moreno",https://fs.unm.edu/NCML/2.identificacionvulneracion.pdf,,,,,,,,,
https://zenodo.org/record/10418928,30,2023,Proceso Anal�tico Jer�rquico Neutros�fico para identificar las variaciones en la presi�n arterial luego de la administraci�n un anest�sico local con vasoconstrictor,"Yamily Gonz�lez Cardona, Cristopher Josu� Pichucho Orozco, Carmen Salinas Goodier",https://fs.unm.edu/NCML/3.ProcesoAnaliticoJerarquico.pdf,,,,,,,,,
https://zenodo.org/record/10418934,30,2023,M�todo para la evaluaci�n de efectos de los accidentes con hipoclorito de sodio en ni�os en odontopediatr�a mediante Mapa Cognitivo Difuso,"Ximena Catalina Navarrete Abedrabbo, Jorge David Morales Cobos, Sofia Milena Ortiz Araque, Nicole Patricia Paredes Mena",https://fs.unm.edu/NCML/4.evaluacionefectos.pdf,,,,,,,,,
https://zenodo.org/record/10418951,30,2023,Evaluaci�n de un procedimiento de regularizaci�n de rebordes de pr�tesis fija mediante el m�todo multicriterio Ponderaci�n Lineal,"Samantha de los �ngeles V�squez Barber�n, Ariana Emilia V�squez Chico, Brian Steven L�pez Nacimba Mario Andr�s Fuertes Paguay",https://fs.unm.edu/NCML/5.regularizacionrebordes.pdf,,,,,,,,,
https://zenodo.org/record/110418955,30,2023,M�todo de inferencia neutros�fico para la evaluaci�n de las maloclusiones y su impacto en la calidad de vida de los ni�os,"Emerson Mauricio Mart�nez Cuvi, Dayana Nataly Morocho Huaraca, G�nesis Anah� Quinga Quinatoa, Yaima Rodr�guez Cuellar",https://fs.unm.edu/NCML/6.Metodoinferencianeutrosofico.pdf,,,,,,,,,
https://zenodo.org/record/10419530,30,2023,M�todo para el an�lisis y evaluaci�n de la prevalencia de odontomas en ni�os y adolescentes mediante L�gica Difusa Compensatoria,"Johanna Nicole Palacios Soria, Steven Oswaldo Paredes Lara, Axel Anthony Tib�n Herrera, Johanna Leticia Ortiz Gonz�lez",https://fs.unm.edu/NCML/7.analisisevaluacionprevalencia.pdf,,,,,,,,,
https://zenodo.org/record/10419545,30,2023,M�todo neutros�fico multicriterio para evaluar coronectom�a en cirug�a de terceros molares inferiores,"Johanna Estefan�a Moreta Criollo, Jhoselyn Lourdes Gir�n Pe�aherrera, Diego Armando Taco Chisaguano, M�nica Sof�a Pallo Sarabia",https://fs.unm.edu/NCML/8.coronectomiacirugia.pdf,,,,,,,,,
https://zenodo.org/record/10419560,30,2023,M�todo neutros�fico para el diagn�stico adecuado de la Neuralgia Trigeminal,"Marilyn Gabriela Acosta Guam�n, Lady Mariela Tr�vez Corrales, Javier Estuardo S�nchez S�nchez, Ariel Jos� Romero Fern�ndez",https://fs.unm.edu/NCML/9.diagnosticoadecuadoNeuralgia.pdf,,,,,,,,,
https://zenodo.org/record/10419571,30,2023,M�todo multicriterio para la valoraci�n de la efectividad de la cicatrizaci�n post quir�rgica del tercer molar retenido mandibular usando FRP vs. cicatrizaci�n normal,"Leslie Dayana Avil�s Brito, Jennifer Dayana C�rdenas Velastegui, Danna Mabel Castro Freire, Johanna Leticia Ortiz Gonz�lez",https://fs.unm.edu/NCML/10.valoracionefectividad.pdf,,,,,,,,,
https://zenodo.org/record/10419588,30,2023,Empleo de la neutrosof�a en la valoraci�n de la etnograf�a en el desarrollo del turismo de base local; caso comunidad �El Ed�n�,"Diego Andr�s Carrillo Rosero, Jes�s Joel Papa Santi, Erika Paola Gavilanes Gonz�lez, David Fernando Carrillo Rosero",https://fs.unm.edu/NCML/11.valoracionetnografia.pdf,,,,,,,,,
https://zenodo.org/record/10419600,30,2023,An�lisis estad�stico neutros�fico sobre la producci�n del espacio y las relaciones de poder en la sala de emergencias,"Jos� Arturo Molina Ram�n, Gabriela Lizeth Carrera Guanga, Carlos Luis Villalba Le�n",https://fs.unm.edu/NCML/12.produccionespacio.pdf,,,,,,,,,
https://zenodo.org/record/10425545,30,2023,M�todo multicriterio neutros�fico para la evaluaci�n de las consecuencias en la salud mental asociadas al aislamiento social por COVID-19,"Clara Elisa Pozo Hern�ndez, Sara Ximena Guerr�n Enr�quez, Paola Estefania Guerrero Moran",https://fs.unm.edu/NCML/13.evaluacionconsecuencias.pdf,,,,,,,,,
https://zenodo.org/record/10425561,30,2023,M�todo multicriterio neutros�fico para la autovaloraci�n del cultivo de camar�n en Ecuador: entre la prosperidad econ�mica y el da�o ambiental,"Ra�l Gonz�lez Salas Guerr�n Enr�quez, Mildre Mercedes Vidal del R�o, Mat�as Gabriel Jaramillo L�pez",https://fs.unm.edu/NCML/14.autovaloraciOncultivo.pdf,,,,,,,,,
https://zenodo.org/record/10425570,30,2023,An�lisis estad�stico neutros�fico sobre ciberriesgos de los estudiantes universitarios basado en la utilizaci�n de redes sociales,"Luz Marina Aguirre Paz, Fausto Alberto Viscaino Naranjo, Angela Karina Bustillos Mallitasig",https://fs.unm.edu/NCML/15.ciberriesgosestudiantes.pdf,,,,,,,,,
https://zenodo.org/record/10425594,30,2023,An�lisis estad�stico neutros�fico de la injusticia espacial en la oferta acad�mica de posgrados en medicina,"Jos� Arturo Molina Ram�n, Paola Andrea Mena Silva, Johanna Elizabeth Fiallos S�nchez",https://fs.unm.edu/NCML/16.Analisisestadistico.pdf,,,,,,,,,
https://zenodo.org/record/10425603,30,2023,An�lisis estad�stico neutr�sofico del color en la laserfluorescencia a λ=450nm y 405nm para el diagn�stico del l�mite cavitario: un estudio exvivo con marcadores de ADN,"Laverde Albarrac�n Diego Mauricio, Gabriela Lizeth Carrera Guanga, Carlos Luis Villalba Le�n",https://fs.unm.edu/NCML/17.unestudioexvivo.pdf,,,,,,,,,
https://zenodo.org/record/10425616,30,2023,Empleo de la neutrosof�a en el an�lisis del conocimiento sobre juventud y democracia desde el desarrollo sostenible,"Mar�a Cristina L�pez Hidalgo, Mar�a Lorena Merizalde Avil�s, Iv�n Patricio Saquicela Rodas",https://fs.unm.edu/NCML/18.Empleoneutrosof%EF%BF%BDa.pdf,,,,,,,,,
https://zenodo.org/record/10425632,30,2023,"Empleo de la neutrosof�a en la valoraci�n de estrategias de marketing 2.0 para el posicionamiento de un destino tur�stico. Caso Patate, Ecuador","Paulina Elizabeth Salas Medina, Mar�a De Los �ngeles Garc�a P�ez, �ngela Ver�nica Paredes N��ez",https://fs.unm.edu/NCML/19.destinoturistico.pdf,,,,,,,,,
https://zenodo.org/record/10425641,30,2023,Escala ling��stica neutros�fica para la valoraci�n del conocimiento sobre protecci�n de datos personales importancia y desarrollo normativo,"Pablo Ermely Espinosa Pico, Byron Javier Chulco Lema, Diego Israel Chuncha Villa",https://fs.unm.edu/NCML/20.Escalaling%EF%BF%BD%EF%BF%BDstica.pdf,,,,,,,,,
https://zenodo.org/record/10426472,30,2023,An�lisis estad�stico neutros�fico sobre la pol�tica de l�mites a la brecha salarial y el caso de Ecuador,"Alex Fabi�n Solano Moreno, Bol�var David Narv�ez Montenegro, Edison Joselito Naranjo Luzuriaga",https://fs.unm.edu/NCML/21.brechasalarial.pdf,,,,,,,,,
https://zenodo.org/record/10426474,30,2023,Escala ling��stica neutros�fica para la valoraci�n de los factores que influyen en la calidad de los alimentos para mascotas,"Mildre Mercedes Vidal del R�o, Ra�l Gonz�lez Salas, Marcelo Alejandro Jim�nez Villa",https://fs.unm.edu/NCML/22.calidaddelosalimentos.pdf,,,,,,,,,
https://zenodo.org/record/10426476,30,2023,An�lisis estad�stico neutros�fico sobre la discrecionalidad judicial en el Ecuador. Estudio sobre el Derecho frente a su validez jur�dica,"Diego Israel Chuncha Villa, Byron Javier Chulco Lema, Pablo Ermely Espinoza Pico",https://fs.unm.edu/NCML/23.validezjuridica.pdf,,,,,,,,,
https://zenodo.org/record/10426480,30,2023,Empleo de la neutrosof�a en la valoraci�n del uso de Psicolog�a 2.0 para profesionales de la salud en el contexto de la e-salud,"Marcos An�bal Lalama Flores, Fernando de Jes�s Castro S�nchez, Marcos Stefano Lalama Gavil�nez",https://fs.unm.edu/NCML/24.profesionalessalud.pdf,,,,,,,,,
https://zenodo.org/record/10426485,30,2023,"An�lisis estad�stico neutros�fico sobre la pandemia de COVID�19 en el Ecuador, su relaci�n con la especulaci�n de precios por medicinas, insumos m�dicos, servicios hospitalarios y su incidencia en el derecho a la salud y la vida de las personas","Santiago Fernando Fiallos Bonilla, Andrea Katherine Bucaram Caicedo, Bol�var David Narv�ez Montenegro",https://fs.unm.edu/NCML/25.insumosm%EF%BF%BDdicos.pdf,,,,,,,,,
https://zenodo.org/record/10426488,30,2023,"Escala ling��stica neutros�fica para la valoraci�n del redise�o de procesos para la mejora de la calidad en el restaurante �El Rinc�n de Pepino, Ambato, provincia de Tungurahua�","An�bal Fernando Franco P�rez, Adriano Israel Tello Velastegu�, Manuel Fernando Jaramillo Burgos",https://fs.unm.edu/NCML/26.valoraci%EF%BF%BDnredise%EF%BF%BDo.pdf,,,,,,,,,
https://zenodo.org/record/10426493,30,2023,Escala ling��stica neutros�fica para la evaluaci�n de la formaci�n de competencias investigativas en los docentes de la Universidad Regional Aut�noma de Los Andes,"Ariel Jos� Romero Fern�ndez, Iruma Alfonso Gonz�lez, Gustavo Adolfo �lvarez G�mez",https://fs.unm.edu/NCML/27.competenciasinvestigativas.pdf,,,,,,,,,
